
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18599
ASName:         SMARTCLOUD1
ASHandle:       AS18599
RegDate:        2017-08-29
Updated:        2017-08-29
Comment:        www.smart-mail.net
Comment:        Standard NOC hours 
Comment:        8:00 AM to 8:00 PM CST    
Ref:            https://rdap.arin.net/registry/autnum/18599


OrgName:        SmartCloud, LLC
OrgId:          SL-1264
Address:        11152 Westheimer Rd,, Suite 147
Address:        Suite 147
City:           Houston
StateProv:      TX
PostalCode:     77042
Country:        US
RegDate:        2017-08-21
Updated:        2024-11-25
Comment:        www.smart-mail.net
Comment:        Standard NOC hours are 8:00 AM to 8:00 PM CST
Ref:            https://rdap.arin.net/registry/entity/SL-1264


OrgTechHandle: TECH1066-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-832-423-4423 
OrgTechEmail:  heimir@smart-mail.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1066-ARIN

OrgAbuseHandle: TECH1066-ARIN
OrgAbuseName:   Tech
OrgAbusePhone:  +1-832-423-4423 
OrgAbuseEmail:  heimir@smart-mail.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECH1066-ARIN

OrgNOCHandle: TECH1066-ARIN
OrgNOCName:   Tech
OrgNOCPhone:  +1-832-423-4423 
OrgNOCEmail:  heimir@smart-mail.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECH1066-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.19.240.0/24
descr:          customer routes
origin:         AS18599
mnt-by:         EMG-MNT
changed:        smc@level3.com 20121002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.20.213.0/24
descr:          customer route
origin:         AS18599
mnt-by:         EMG-MNT
changed:        smc@level3.com 20121002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.245.135.0/24
descr:          SmartCloud, LLC
descr:          11142 Westheimer Rd.
descr:          Houston, TX  77042
descr:          US
origin:         AS18599
mnt-by:         MNT-SL-1264
changed:        heimir@smart-mail.net 20171129
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.245.135.0/24
origin:         AS18599
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smartcloud, LLC
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20240327 # 2114Z
source:         RADB
last-modified:  2024-03-27T21:14:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


