
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11100
ASName:         EXPEDIENT-B
ASHandle:       AS11100
RegDate:        1998-04-08
Updated:        2023-03-09    
Ref:            https://rdap.arin.net/registry/autnum/11100


OrgName:        Expedient
OrgId:          CBL-169
Address:        1 Allegheny Square, Suite 600
City:           Pittsburgh
StateProv:      PA
PostalCode:     15212
Country:        US
RegDate:        2022-11-11
Updated:        2022-12-19
Ref:            https://rdap.arin.net/registry/entity/CBL-169


OrgNOCHandle: NETWO2745-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-888-227-9400 
OrgNOCEmail:  operations-support@expedient.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2745-ARIN

OrgAbuseHandle: NETWO2745-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-888-227-9400 
OrgAbuseEmail:  operations-support@expedient.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2745-ARIN

OrgTechHandle: ENE10-ARIN
OrgTechName:   Expedient Network Engineering
OrgTechPhone:  +1-877-570-7827 
OrgTechEmail:  ipm@expedient.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENE10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


