
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10255
ASName:         SINISTER
ASHandle:       AS10255
RegDate:        1997-05-23
Updated:        1997-05-23    
Ref:            https://rdap.arin.net/registry/autnum/10255


OrgName:        Sinister and Solitary
OrgId:          SINIST-2
Address:        c/o Robert Keyes
Address:        102 Greenville Rd.
City:           Monson
StateProv:      ME
PostalCode:     04464
Country:        US
RegDate:        1997-05-23
Updated:        2021-12-27
Ref:            https://rdap.arin.net/registry/entity/SINIST-2


OrgAbuseHandle: SH91-ORG-ARIN
OrgAbuseName:   Sinister Hostmaster
OrgAbusePhone:  +1-207-876-6496 
OrgAbuseEmail:  hostmaster@sinister.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SH91-ORG-ARIN

OrgTechHandle: SH91-ORG-ARIN
OrgTechName:   Sinister Hostmaster
OrgTechPhone:  +1-207-876-6496 
OrgTechEmail:  hostmaster@sinister.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SH91-ORG-ARIN

RTechHandle: SH91-ORG-ARIN
RTechName:   Sinister Hostmaster
RTechPhone:  +1-207-876-6496 
RTechEmail:  hostmaster@sinister.com
RTechRef:    https://rdap.arin.net/registry/entity/SH91-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          136.248.0.0/16
descr:          cus prefix
origin:         AS10255
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.227.0/24
descr:          cus prefix
origin:         AS10255
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.227.0/24
descr:          NET-KSR-ETHER-1
origin:         AS10255
mnt-by:         MAINT-CBC
changed:        rs@seastrom.com 20231118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.180.0/24
descr:          cus prefix
origin:         AS10255
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.180.0/24
descr:          CBC-192.156.180.0/24
origin:         AS10255
mnt-by:         MAINT-CBC
changed:        sgw@wadlow.net 20100725
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.193.0/24
descr:          CBC-192.251.193.0/24
origin:         AS10255
mnt-by:         MAINT-CBC
changed:        sgw@wadlow.net 20081215
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.193.0/24
descr:          cus prefix
origin:         AS10255
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.5.5.0/24
descr:          Integrated International Systems Corp
                One Longfellow Pl. Suite 3309
                Boston, MA  02114
                US
origin:         AS10255
mnt-by:         MAINT-CBC
changed:        john@sackheads.org 20030910
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.250.0/24
descr:          cus prefix
origin:         AS10255
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.250.0/24
descr:          Proxy-registered route object
origin:         AS10255
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
created:        2018-02-16T04:04:31Z
last-modified:  2018-09-04T19:08:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.250.0/24
descr:          CBC-198.49.250.0/24
origin:         AS10255
mnt-by:         MAINT-CBC
changed:        sgw@wadlow.net 20080505
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.74.249.0/24
descr:          Proxy-registered route object
origin:         AS10255
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
created:        2018-02-16T04:10:31Z
last-modified:  2018-09-04T19:08:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          199.74.249.0/24
descr:          cus prefix
origin:         AS10255
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  valid

route:          199.74.249.0/24
origin:         AS10255
descr:          dao Consulting LLC
                1167 Massachusetts Ave
                Arlington MA 02476
                United States
admin-c:        DAO-ARIN
tech-c:         DAOOP-ARIN
mnt-by:         MNT-DCL-81-Z
created:        2024-03-18T13:10:01Z
last-modified:  2024-03-18T13:10:01Z
source:         ARIN
rpki-ov-state:  valid

route:          199.164.139.0/24
descr:          cus prefix
origin:         AS10255
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.164.139.0/24
descr:          Massasoit Amateur Radio Association
                80 Broadmeadow Dr.
                East Bridgewater MA 023333
                US
origin:         AS10255
mnt-by:         MAINT-CBC
changed:        john@sackheads.org 20030829
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.145.0/24
descr:          L0pht Heavy Industries
                46 Waltham St
                Boston, MA  02118
                US
origin:         AS10255
mnt-by:         MAINT-CBC
changed:        rs@seastrom.com 20030310
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.145.0/24
descr:          cus prefix
origin:         AS10255
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.145.0/24
descr:          Proxy-registered route object
origin:         AS10255
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
created:        2018-02-16T04:14:48Z
last-modified:  2018-09-04T19:08:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.152.0/22
descr:          Proxy-registered route object
origin:         AS10255
remarks:        auto-generated route object
