% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15978'

% Abuse contact for 'AS15978' is 'francisco.gonzalez@bobst.com'

aut-num:        AS15978
as-name:        UNSPECIFIED
descr:          Lausanne Switzerland
org:            ORG-BS102-RIPE
import:         from AS6730
                action pref=100;
                accept ANY
import:         from AS8404
                action pref=100;
                accept ANY
export:         to AS6730
                announce AS15978
export:         to AS8404
                announce AS15978
default:        to AS6730
                action pref=100;
                networks ANY
admin-c:        TG5419-RIPE
tech-c:         TG5419-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BOBST-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:20Z
source:         RIPE

organisation:   ORG-BS102-RIPE
org-name:       Bobst MEX SA
country:        CH
org-type:       LIR
address:        Case Postal
address:        1001
address:        Lausanne
address:        SWITZERLAND
phone:          +41216212111
fax-no:         +41216212076
abuse-c:        AR14272-RIPE
mnt-ref:        BOBST-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BOBST-MNT
created:        2012-03-20T12:18:27Z
last-modified:  2023-03-28T07:12:21Z
source:         RIPE # Filtered

person:         Thierry Griessen
address:        BOBST SA
address:        Case Postale
address:        CH-1001 Lausanne
phone:          + 41 21 621 21 11
fax-no:         + 41 21 621 25 62
nic-hdl:        TG5419-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T20:14:30Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.95.141.0/24
descr:          BOBSTGROUP-INTERNET-PI24
origin:         AS15978
mnt-by:         BOBST-MNT
created:        2006-05-22T14:54:24Z
last-modified:  2006-05-22T14:54:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.189.204.0/23
descr:          BOBSTGROUP-INTERNET-PI23
origin:         AS15978
mnt-by:         BOBST-MNT
created:        2006-05-22T14:52:30Z
last-modified:  2006-05-22T14:52:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


