% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8477'

% Abuse contact for 'AS8477' is 'lir@echostar.pl'

aut-num:        AS8477
as-name:        ECHOSTARPL-AS
descr:          ZTS Echostar Studio Poznan Poland
org:            ORG-ZES1-RIPE
import:         from AS12741 accept ANY
import:         from AS174 accept ANY
import:         from AS44896 accept ANY
import:         from AS24748 accept ANY
import:         from AS21132 accept ANY
import:         from AS44033 action pref=500; accept AS44033
import:         from AS47755 action pref=500; accept <^AS47755>
export:         to AS12741 announce AS8477 as-echostar-1
export:         to AS174 announce AS8477 as-echostar-1
export:         to AS44896 announce AS8477 as-echostar-1
export:         to AS24748 announce AS8477 as-echostar-1
export:         to AS21132 announce AS8477 as-echostar-1
export:         to AS44033 announce AS8477
export:         to AS47755 announce ANY
sponsoring-org: ORG-HTI1-RIPE
admin-c:        PZ1235-RIPE
tech-c:         PZ1235-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ECHOSTARPL-MNT
created:        2002-10-11T08:11:32Z
last-modified:  2023-12-29T13:36:08Z
source:         RIPE

organisation:   ORG-ZES1-RIPE
org-name:       Echostar Studio Sp. z o.o.
country:        PL
org-type:       OTHER
address:        Os.Boleslawa Chrobrego 36/50
address:        60-681
address:        Poznan
address:        POLAND
phone:          +48 61 6710000
fax-no:         +48 61 6710011
admin-c:        PZ1235-RIPE
admin-c:        PB11891-RIPE
abuse-c:        AR16393-RIPE
mnt-ref:        ECHOSTARPL-MNT
mnt-by:         ECHOSTARPL-MNT
created:        2004-04-17T11:46:58Z
last-modified:  2023-12-29T13:33:17Z
source:         RIPE # Filtered

person:         Piotr Ziemniewicz
address:        ZTS Echostar Studio
address:        Piatkowska 72
address:        60-649 Poznan
address:        Poland
phone:          +48 61 6710000
fax-no:         +48 61 6710000
nic-hdl:        PZ1235-RIPE
created:        2002-08-23T12:12:53Z
last-modified:  2011-02-07T10:28:45Z
source:         RIPE # Filtered
mnt-by:         ECHOSTARPL-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          109.232.24.0/22
descr:          ECHOSTAR-NET-6/22
origin:         AS8477
mnt-by:         ECHOSTARPL-MNT
mnt-by:         VECTRANET-MNT
created:        2011-02-18T07:26:53Z
last-modified:  2019-07-25T10:38:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.13.168.0/22
descr:          FTTH customers
origin:         AS8477
mnt-by:         ECHOSTARPL-MNT
mnt-by:         VECTRANET-MNT
created:        2013-04-29T18:15:05Z
last-modified:  2019-06-24T05:29:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.156.96.0/20
descr:          ZTS Echostar Studio
origin:         AS8477
mnt-by:         ECHOSTARPL-MNT
created:        2006-10-30T13:38:48Z
last-modified:  2006-10-30T13:38:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
