% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8887'

% Abuse contact for 'AS8887' is 'abuse@tesatel.sk'

aut-num:        AS8887
org:            ORG-Ts118-RIPE
as-name:        TESATEL-AS
import:         from AS31117 accept ANY
import:         from AS2607 accept ANY
export:         to AS2607 announce AS8887
export:         to AS31117 announce AS8887
admin-c:        TSTL-RIPE
tech-c:         TSTL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TESATEL-MNT
created:        2011-03-30T07:05:42Z
last-modified:  2018-09-04T11:00:19Z
source:         RIPE # Filtered

organisation:   ORG-Ts118-RIPE
org-name:       TESATEL, s.r.o.
country:        SK
org-type:       LIR
address:        Ul. Pod Hradiskom, Zavodie 394
address:        01004
address:        Zilina
address:        SLOVAKIA
phone:          +421417001531
fax-no:         +421417001531
admin-c:        TS39389-RIPE
mnt-ref:        TESATEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TESATEL-MNT
abuse-c:        TSTL-RIPE
created:        2011-03-25T11:12:49Z
last-modified:  2020-12-16T12:27:01Z
source:         RIPE # Filtered

role:           Tesatel s.r.o. role object
address:        Tesatel, s.r.o.
address:        Zavodie 394
address:        010 04 Zilina
address:        Slovakia
admin-c:        TS39389-RIPE
tech-c:         MV8446-RIPE
nic-hdl:        TSTL-RIPE
mnt-by:         TESATEL-MNT
created:        2011-03-30T07:32:23Z
last-modified:  2019-04-02T09:20:00Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@tesatel.sk

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          31.170.64.0/19
descr:          TESATEL
origin:         AS8887
mnt-by:         TESATEL-MNT
created:        2011-03-30T07:49:36Z
last-modified:  2011-03-30T07:49:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:6b80::/32
descr:          TESATEL
origin:         AS8887
mnt-by:         TESATEL-MNT
created:        2011-06-16T16:37:42Z
last-modified:  2011-06-16T16:37:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


