
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16502
ASName:         CITY-OF-PHOENIX
ASHandle:       AS16502
RegDate:        2016-08-19
Updated:        2016-08-19    
Ref:            https://rdap.arin.net/registry/autnum/16502


OrgName:        City of Phoenix
OrgId:          CITYOF-78
Address:        251 W Washington
City:           Phoenix
StateProv:      AZ
PostalCode:     85003
Country:        US
RegDate:        1991-05-09
Updated:        2022-04-20
Ref:            https://rdap.arin.net/registry/entity/CITYOF-78


OrgDNSHandle: CMB27-ARIN
OrgDNSName:   Barber, Chris Mark
OrgDNSPhone:  +1-480-544-1719 
OrgDNSEmail:  chris.barber@phoenix.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/CMB27-ARIN

OrgAbuseHandle: EMS21-ARIN
OrgAbuseName:   Enterprise Messaging Services
OrgAbusePhone:  +1-602-534-2552 
OrgAbuseEmail:  abuse@phoenix.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMS21-ARIN

OrgTechHandle: GANDE8-ARIN
OrgTechName:   GANDER, MIKE 
OrgTechPhone:  +1-602-273-2712 
OrgTechEmail:  mike.gander@phoenix.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/GANDE8-ARIN

OrgNOCHandle: CMB27-ARIN
OrgNOCName:   Barber, Chris Mark
OrgNOCPhone:  +1-480-544-1719 
OrgNOCEmail:  chris.barber@phoenix.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/CMB27-ARIN

OrgTechHandle: CMB27-ARIN
OrgTechName:   Barber, Chris Mark
OrgTechPhone:  +1-480-544-1719 
OrgTechEmail:  chris.barber@phoenix.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/CMB27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.167.0.0/22
origin:         AS16502
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS16502
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.167.2.0/23
origin:         AS16502
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS16502
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.167.4.0/22
origin:         AS16502
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS16502
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.167.22.0/23
descr:          Proxy-registered route object
origin:         AS16502
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.167.24.0/21
descr:          Proxy-registered route object
origin:         AS16502
