
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14488
ASName:         WKYBB
ASHandle:       AS14488
RegDate:        2014-07-21
Updated:        2014-07-21    
Ref:            https://rdap.arin.net/registry/autnum/14488


OrgName:        City of Williamstown
OrgId:          CW-259
Address:        400 North Main Street
City:           Williamstown
StateProv:      KY
PostalCode:     41097
Country:        US
RegDate:        2014-06-04
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CW-259


OrgTechHandle: OSBOR35-ARIN
OrgTechName:   Osborne, Roy 
OrgTechPhone:  +1-859-824-3633 
OrgTechEmail:  rosborne@wtownky.org
OrgTechRef:    https://rdap.arin.net/registry/entity/OSBOR35-ARIN

OrgNOCHandle: OSBOR35-ARIN
OrgNOCName:   Osborne, Roy 
OrgNOCPhone:  +1-859-824-3633 
OrgNOCEmail:  rosborne@wtownky.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/OSBOR35-ARIN

OrgAbuseHandle: OSBOR35-ARIN
OrgAbuseName:   Osborne, Roy 
OrgAbusePhone:  +1-859-824-3633 
OrgAbuseEmail:  rosborne@wtownky.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OSBOR35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.68.162.0/24
descr:          RR-RC-City of Williamstown-Louisville
origin:         AS14488
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.168.0/24
origin:         AS14488
descr:          Proxy fbo City of Williamstown Cable Dept AS14488
remarks:        IPENG-23422
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net 20230505  #2023-05-05
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.170.0/23
descr:          Proxy fbo City of Williamstown (AS14488)
origin:         AS14488
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20140815
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.170.0/24
descr:          RR-RC-City of Williamstown-Louisville
origin:         AS14488
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.171.0/24
descr:          RR-RC-City of Williamstown-Louisville
origin:         AS14488
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
