
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10543
ASName:         UPTIMEWEB
ASHandle:       AS10543
RegDate:        1997-09-09
Updated:        1997-09-09    
Ref:            https://rdap.arin.net/registry/autnum/10543


OrgName:        Uptime Computer Services, Inc.
OrgId:          UCS-64
Address:        5252 Cherokee Ave. Ste. 200
City:           Alexandria
StateProv:      VA
PostalCode:     22312
Country:        US
RegDate:        1997-09-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/UCS-64


OrgTechHandle: UNM2-ORG-ARIN
OrgTechName:   UPTIME Network Management
OrgTechPhone:  +1-703-642-9569 
OrgTechEmail:  dns@uptimeweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UNM2-ORG-ARIN

OrgAbuseHandle: UNM2-ORG-ARIN
OrgAbuseName:   UPTIME Network Management
OrgAbusePhone:  +1-703-642-9569 
OrgAbuseEmail:  dns@uptimeweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UNM2-ORG-ARIN

RTechHandle: UNM2-ORG-ARIN
RTechName:   UPTIME Network Management
RTechPhone:  +1-703-642-9569 
RTechEmail:  dns@uptimeweb.com
RTechRef:    https://rdap.arin.net/registry/entity/UNM2-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


