% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3191'

% Abuse contact for 'AS3191' is 'support@center-inform.ru'

aut-num:        AS3191
as-name:        CENTRINFORM-AS
org:            ORG-JC108-RIPE
import:         from AS35631 action pref=100; accept ANY
export:         to AS35631 announce AS3191
admin-c:        VN1210-RIPE
tech-c:         VN1210-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CINF-MNT
mnt-by:         MNT-NETART
created:        2012-05-01T13:00:04Z
last-modified:  2021-12-20T11:08:01Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-JC108-RIPE
org-name:       JSC CentrInform
country:        RU
org-type:       OTHER
address:        Saint-Petersburg, 191123, Russia
address:        Shpalernaya str., 26
abuse-c:        AR20659-RIPE
mnt-ref:        CINF-MNT
mnt-by:         CINF-MNT
mnt-by:         MNT-NETART
created:        2020-04-14T14:56:11Z
last-modified:  2022-12-01T16:32:25Z
source:         RIPE # Filtered

person:         Vadim Mshar
address:        Saint-Petersburg, 191123, Russia
address:        Shpalernaya str., 26
phone:          +7(812)303-9020
nic-hdl:        VN1210-RIPE
mnt-by:         CINF-MNT
created:        2012-04-23T10:06:27Z
last-modified:  2021-12-20T11:01:10Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.0.145.0/24
descr:          route object
origin:         AS3191
mnt-by:         CINF-MNT
created:        2012-06-14T13:54:12Z
last-modified:  2012-06-14T13:54:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


