
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17043
ASName:         AERIS-SJC-BGPNET
ASHandle:       AS17043
RegDate:        2000-07-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17043


OrgName:        Aeris Communications, Inc.
OrgId:          AERISN
Address:        2350 Mission College Blvd., Suite 600
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2000-07-18
Updated:        2016-11-07
Ref:            https://rdap.arin.net/registry/entity/AERISN


OrgTechHandle: NETWO2626-ARIN
OrgTechName:   NETWORK ENGINEERING
OrgTechPhone:  +1-866-992-3747 
OrgTechEmail:  dp@aeris.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2626-ARIN

OrgAbuseHandle: NETWO2626-ARIN
OrgAbuseName:   NETWORK ENGINEERING
OrgAbusePhone:  +1-866-992-3747 
OrgAbuseEmail:  dp@aeris.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2626-ARIN

OrgTechHandle: CYBUL5-ARIN
OrgTechName:   Cybulski, Paul 
OrgTechPhone:  +1-847-800-6885 
OrgTechEmail:  paulc@7layerit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CYBUL5-ARIN

OrgNOCHandle: NETWO2626-ARIN
OrgNOCName:   NETWORK ENGINEERING
OrgNOCPhone:  +1-866-992-3747 
OrgNOCEmail:  dp@aeris.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2626-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.162.222.0/24
descr:          NextWeb: R1-Aeris
origin:         AS17043
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        charlie@nextweb.net 20040422  #05:21:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.180.65.0/24
descr:          Switch Communications Customer Route
origin:         AS17043
remarks:        Route for Aeris.net
remarks:        204.180.65.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20180214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.180.65.0/24
descr:          Switch Communications Customer Route
origin:         AS17043
member-of:      RS-AS23005
remarks:        Route for Aeris
remarks:        204.180.65.0/24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180216  #00:14:12Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.50.0/24
descr:          customer prefix
origin:         AS17043
mnt-by:         DATALK-MNT
changed:        smc@level3.com 20161208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.51.0/24
descr:          customer prefix
origin:         AS17043
mnt-by:         DATALK-MNT
changed:        smc@level3.com 20161208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.163.0/24
descr:          Switch Communications Customer Route
origin:         AS17043
remarks:        Route for Aeris
remarks:        208.83.163.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.163.0/24
descr:          Switch Communications Customer Route
origin:         AS17043
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.84.179.0/24
descr:          Switch Customer Route
origin:         AS17043
member-of:      RS-AS22911
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180802  #16:58:11Z
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.163.63.0/24
origin:         AS17043
mnt-by:         LEVEL3-MNT
created:        2024-02-16T15:55:47Z
last-modified:  2024-02-16T15:55:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.163.63.0/24
descr:          Switch Communications Customer Route
origin:         AS17043
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


