
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       905
ASName:         WRPS-01
ASHandle:       AS905
RegDate:        2022-06-10
Updated:        2022-06-10    
Ref:            https://rdap.arin.net/registry/autnum/905


OrgName:        Waterloo regional police service
OrgId:          WRPS-2
Address:        200 Maple Grove Road
City:           Cambridge
StateProv:      ON
PostalCode:     N3H 5M1
Country:        CA
RegDate:        2020-05-28
Updated:        2022-08-03
Ref:            https://rdap.arin.net/registry/entity/WRPS-2


OrgAbuseHandle: INFRA178-ARIN
OrgAbuseName:   Infrastructure
OrgAbusePhone:  +1-519-650-8500 
OrgAbuseEmail:  noc@wrps.on.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFRA178-ARIN

OrgTechHandle: EELKE-ARIN
OrgTechName:   Eelkema, Brian 
OrgTechPhone:  +1-519-650-8500 
OrgTechEmail:  brian.eelkema@wrps.on.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/EELKE-ARIN

OrgTechHandle: ESTAB5-ARIN
OrgTechName:   Estabrooks, Jason 
OrgTechPhone:  +1-519-650-8500 
OrgTechEmail:  jason.estabrooks@wrps.on.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ESTAB5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


