
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4013
ASName:         ASN-GAN
ASHandle:       AS4013
RegDate:        1994-11-10
Updated:        1996-06-27    
Ref:            https://rdap.arin.net/registry/autnum/4013


OrgName:        Galaxy Access Network
OrgId:          GAN-7
Address:        5401 North Central Expressway
City:           Dallas
StateProv:      TX
PostalCode:     75205
Country:        US
RegDate:        1994-11-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GAN-7


OrgTechHandle: MMS8-ARIN
OrgTechName:   Schruf, Michael M
OrgTechPhone:  +1-214-522-3300 
OrgTechEmail:  michael@gan.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MMS8-ARIN

OrgAbuseHandle: MMS8-ARIN
OrgAbuseName:   Schruf, Michael M
OrgAbusePhone:  +1-214-522-3300 
OrgAbuseEmail:  michael@gan.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MMS8-ARIN

RTechHandle: MMS8-ARIN
RTechName:   Schruf, Michael M
RTechPhone:  +1-214-522-3300 
RTechEmail:  michael@gan.net
RTechRef:    https://rdap.arin.net/registry/entity/MMS8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


