% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8522'

% Abuse contact for 'AS8522' is 'abuse@ics.forth.gr'

aut-num:        AS8522
as-name:        FORTH-AS
org:            ORG-FORA4-RIPE
import:         from AS12361 action pref=100; accept ANY
import:         from AS5408 action pref=100; accept ANY
export:         to AS12361 announce {139.91.0.0/16}
export:         to AS5408 announce {139.91.0.0/16}
export:         to AS3329 announce AS212984
admin-c:        PS5334-RIPE
tech-c:         DP97
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         MC16778-RIPE
mnt-by:         FORTH-NOC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-06-08T13:03:46Z
source:         RIPE # Filtered
sponsoring-org: ORG-GRaT1-RIPE

organisation:   ORG-FoRa4-RIPE
org-name:       Foundation of Research and Technology Hellas
country:        GR
org-type:       OTHER
address:        N. Plastira 100
address:        Heraklion, Crete
address:        GR 70013
admin-c:        fn1343-ripe
mnt-ref:        FORTH-NOC-MNT
mnt-by:         FORTH-NOC-MNT
abuse-c:        FN1343-RIPE
created:        2007-04-17T15:17:42Z
last-modified:  2022-12-01T16:26:20Z
source:         RIPE # Filtered

person:         Demos Panagopoulos
org:            ORG-FORA4-RIPE
address:        Foundation of Research and Technology Hellas
address:        Computer Science Institute
address:        Science and TEchnology Park, Heraklion, Crete, Greece 71003
mnt-by:         FORTH-NOC-MNT
phone:          +30.2810391640
nic-hdl:        DP97
created:        1970-01-01T00:00:00Z
last-modified:  2007-10-23T10:25:33Z
source:         RIPE # Filtered

person:         Magda Chatzaki
address:        Foundation of Research and Technology
address:        N. Plastira 100, TK 70013, Heraklion
address:        GR
org:            ORG-FORA4-RIPE
phone:          +30.2810391640
fax-no:         +30.2810391641
nic-hdl:        MC16778-RIPE
mnt-by:         FORTH-NOC-MNT
created:        2007-10-23T09:39:47Z
last-modified:  2007-10-23T10:08:04Z
source:         RIPE # Filtered

person:         Panagiotis Sikas
org:            ORG-FORA4-RIPE
address:        Foundation of Research and Technology - Hellas, Institute of Computer Science
address:        N. Plastira 100
address:        Heraklion, 70013
address:        GR
phone:          +30.2810391640
fax-no:         +30.2810391641
mnt-by:         forth-noc-mnt
nic-hdl:        PS5334-RIPE
address:        sikas@ics.forth.gr
created:        2005-06-24T17:05:34Z
last-modified:  2007-10-23T10:32:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          139.91.0.0/16
descr:          FORTH
origin:         AS8522
mnt-by:         FORTH-NOC-MNT
notify:         noc@ics.forth.gr
created:        1970-01-01T00:00:00Z
last-modified:  2005-10-20T07:40:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          139.91.250.0/24
descr:          FORTH Athens
origin:         AS8522
mnt-by:         FORTH-NOC-MNT
created:        2005-10-20T07:43:50Z
last-modified:  2005-10-20T07:43:50Z
source:         RIPE
notify:         noc@ics.forth.gr
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          139.91.252.0/24
descr:          FORTH Athens
origin:         AS8522
mnt-by:         FORTH-NOC-MNT
created:        2012-05-17T13:04:40Z
last-modified:  2012-05-17T13:04:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.67.249.0/24
origin:         AS8522
mnt-by:         FORTH-NOC-MNT
created:        2020-03-03T14:05:48Z
last-modified:  2020-03-03T14:06:54Z
source:         RIPE
org:            ORG-FoRa4-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:648:2c30::/48
descr:          FORTHv6
descr:          Foundation for Research and Technology Hellas
descr:          Institute of Computer Sciense
origin:         AS8522
mnt-by:         FORTH-NOC-MNT
notify:         noc@ics.forth.gr
created:        2007-03-23T13:35:19Z
last-modified:  2007-03-23T13:38:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


