% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6742'

% Abuse contact for 'AS6742' is 'peering@intl.att.com'

aut-num:        AS6742
as-name:        ATT-CH-0E
org:            ORG-AIS3-RIPE
descr:          AT&T EMEA (dr6348)
admin-c:        DR7890-RIPE
tech-c:         DR7890-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-21T10:58:28Z
source:         RIPE # Filtered

organisation:   ORG-AIS3-RIPE
org-name:       AT&T Global Network Services Nederland B.V.
country:        NL
org-type:       LIR
address:        Oude Middenweg 31-55
address:        2491 AC
address:        Den Haag
address:        NETHERLANDS
phone:          +41 4957899
fax-no:         +41 4957899
abuse-c:        AR13530-RIPE
admin-c:        RK7531-RIPE
admin-c:        AGDC2-RIPE
admin-c:        LL6103-RIPE
admin-c:        SJ4618-RIPE
admin-c:        PZ2930-RIPE
admin-c:        DR7890-RIPE
admin-c:        IH1406-RIPE
admin-c:        PK4264-RIPE
admin-c:        MS31384-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MAINT-AS2686
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAINT-AS2686
created:        2004-04-17T11:18:46Z
last-modified:  2022-01-24T09:58:23Z
source:         RIPE # Filtered

person:         Dani Rueegg
address:        AT&T Global RIPE ADMIN
phone:          +1
nic-hdl:        DR7890-RIPE
mnt-by:         maint-as2686
created:        1970-01-01T00:00:00Z
last-modified:  2019-03-13T07:57:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.41.111.0/24
descr:          To allow routing to other ISPs
origin:         AS6742
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


