% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8445'

% Abuse contact for 'AS8445' is 'abuse@sol.at'

aut-num:        AS8445
as-name:        SALZBURG-AG-AS
org:            ORG-SA1-RIPE
remarks:        A-5020 Salzburg, Austria
remarks:        -----------------------------------------
remarks:        Upstreams
remarks:        -----------------------------------------
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-SALZBURG-AG
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-SALZBURG-AG
import:         from AS1764 action pref=100; accept ANY
export:         to AS1764 announce AS-SALZBURG-AG
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS-SALZBURG-AG
import:         from AS8437 action pref=100; accept ANY
export:         to AS8437 announce AS-SALZBURG-AG
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-SALZBURG-AG
remarks:        -----------------------------------------
remarks:        IPv6
remarks:        -----------------------------------------
mp-import:      afi ipv6 from AS1299 accept ANY
mp-export:      afi ipv6 to AS1299 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS3356 accept ANY
mp-export:      afi ipv6 to AS3356 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS1764 accept ANY
mp-export:      afi ipv6 to AS1764 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS6453 accept ANY
mp-export:      afi ipv6 to AS6453 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS8437 accept ANY
mp-export:      afi ipv6 to AS8437 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS9002 accept ANY
mp-export:      afi ipv6 to AS9002 announce AS-SALZBURG-AG
remarks:        -----------------------------------------
remarks:        IPv6@VIX
remarks:        -----------------------------------------
mp-import:      afi ipv6 from AS42 accept AS-PCH
mp-export:      afi ipv6 to AS42 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS286 accept AS-KPN
mp-export:      afi ipv6 to AS286 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS1120 accept AS1120
mp-export:      afi ipv6 to AS1120 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS1820 accept AS-WTUC
mp-export:      afi ipv6 to AS1820 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS1853 accept AS-ACONET
mp-export:      afi ipv6 to AS1853 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS2686 accept AS-IGNEMEA
mp-export:      afi ipv6 to AS2686 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS3330 accept AS-PROFINET
mp-export:      afi ipv6 to AS3330 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS3856 accept AS-PCH
mp-export:      afi ipv6 to AS3856 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS5403 accept AS-APA
mp-export:      afi ipv6 to AS5403 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS6939 accept AS-HURRICANE
mp-export:      afi ipv6 to AS6939 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6 to AS8075 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS8220 accept AS-COLT
mp-export:      afi ipv6 to AS8220 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS8339 accept AS-KABS
mp-export:      afi ipv6 to AS8339 announce AS-SALZBURG-AG
mp-import:      afi ipv6 from AS8387 accept AS-T-SYSTEMS-AT
mp-export:      afi ipv6 to AS8387 announce AS-SALZBURG-AG
