
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3055
ASName:         SHL
ASHandle:       AS3055
RegDate:        1993-10-22
Updated:        1993-10-22    
Ref:            https://rdap.arin.net/registry/autnum/3055


OrgName:        SHL Systemhouse, Inc.
OrgId:          SHLSYS-6
Address:        Western Data Center
Address:        6th Floor, 240 - 4th Avenue S.W.
City:           Calgary
StateProv:      AB
PostalCode:     T2P 0H7
Country:        CA
RegDate:        1993-10-22
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/SHLSYS-6


OrgTechHandle: DO15-ARIN
OrgTechName:   Olson, Doug 
OrgTechPhone:  +1-403-233-5858 
OrgTechEmail:  dolson@shl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DO15-ARIN

OrgAbuseHandle: DO15-ARIN
OrgAbuseName:   Olson, Doug 
OrgAbusePhone:  +1-403-233-5858 
OrgAbuseEmail:  dolson@shl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DO15-ARIN

RTechHandle: DO15-ARIN
RTechName:   Olson, Doug 
RTechPhone:  +1-403-233-5858 
RTechEmail:  dolson@shl.com
RTechRef:    https://rdap.arin.net/registry/entity/DO15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


