
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19571
ASName:         ICS-356
ASHandle:       AS19571
RegDate:        2017-09-13
Updated:        2017-09-13    
Ref:            https://rdap.arin.net/registry/autnum/19571


OrgName:        IHC CARRIER SOLUTIONS, INC.
OrgId:          ICS-356
Address:        5353 Wayzata Blvd
Address:        Suite 300
City:           St Louis Park
StateProv:      MN
PostalCode:     55416
Country:        US
RegDate:        2017-08-17
Updated:        2022-09-07
Ref:            https://rdap.arin.net/registry/entity/ICS-356


OrgTechHandle: POC24-ARIN
OrgTechName:   POC
OrgTechPhone:  +1-602-870-1400 
OrgTechEmail:  POC@ihcgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/POC24-ARIN

OrgAbuseHandle: POC24-ARIN
OrgAbuseName:   POC
OrgAbusePhone:  +1-602-870-1400 
OrgAbuseEmail:  POC@ihcgroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/POC24-ARIN

OrgNOCHandle: POC24-ARIN
OrgNOCName:   POC
OrgNOCPhone:  +1-602-870-1400 
OrgNOCEmail:  POC@ihcgroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/POC24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.214.221.0/24
origin:         AS19571
descr:          PHX
remarks:        Proxy object for AS19571
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          165.160.32.0/21
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19571
remarks:        Proxy add for EDIA customer CSC Corporation Services Company
mnt-by:         MAINT-AS7922
changed:        scott_mccormick2@cable.comcast.com 20150902
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.205.147.0/24
descr:          AS19571
origin:         AS19571
remarks:        This route object is for an InfoRelay customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some InfoRelay peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact noc@inforelay.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS33597
changed:        irr@inforelay.com 20131128
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.40.0/24
descr:          proxy route for RIGHTMEDIA by MZIMA
origin:         AS19571
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20070124  #03:28:48(UTC)
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


