
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13864
ASName:         CS-DES-PATRIOTES
ASHandle:       AS13864
RegDate:        2006-02-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13864


OrgName:        Commission scolaire des Patriotes
OrgId:          CSP-56
Address:        1740 Roberval
Address:        Siege social
City:           Saint-Bruno-de-Montarville
StateProv:      QC
PostalCode:     J3V-3R3
Country:        CA
RegDate:        2005-10-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CSP-56


OrgTechHandle: NETWO912-ARIN
OrgTechName:   NETWORK MANAGER
OrgTechPhone:  +1-450-441-2919 
OrgTechEmail:  Jonathan.Lemieux@cssp.gouv.qc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO912-ARIN

OrgAbuseHandle: NETWO912-ARIN
OrgAbuseName:   NETWORK MANAGER
OrgAbusePhone:  +1-450-441-2919 
OrgAbuseEmail:  Jonathan.Lemieux@cssp.gouv.qc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO912-ARIN

RTechHandle: NETWO912-ARIN
RTechName:   NETWORK MANAGER
RTechPhone:  +1-450-441-2919 
RTechEmail:  Jonathan.Lemieux@cssp.gouv.qc.ca
RTechRef:    https://rdap.arin.net/registry/entity/NETWO912-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


