
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10769
ASName:         TIDALWAVE
ASHandle:       AS10769
RegDate:        1997-11-21
Updated:        1997-11-21    
Ref:            https://rdap.arin.net/registry/autnum/10769


OrgName:        Tidal Wave Internet
OrgId:          TWI-8
Address:        14101 Parke Long Ct Suite N
City:           Chantilly
StateProv:      VA
PostalCode:     20151
Country:        US
RegDate:        1997-11-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TWI-8


OrgAbuseHandle: BDB20-ARIN
OrgAbuseName:   Bird, Brian D.
OrgAbusePhone:  +1-703-803-9541 
OrgAbuseEmail:  brian@tidalwave.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BDB20-ARIN

OrgTechHandle: BDB20-ARIN
OrgTechName:   Bird, Brian D.
OrgTechPhone:  +1-703-803-9541 
OrgTechEmail:  brian@tidalwave.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BDB20-ARIN

RTechHandle: BDB20-ARIN
RTechName:   Bird, Brian D.
RTechPhone:  +1-703-803-9541 
RTechEmail:  brian@tidalwave.net
RTechRef:    https://rdap.arin.net/registry/entity/BDB20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


