% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9104'

% Abuse contact for 'AS9104' is 'abuse@clio.it'

aut-num:        AS9104
as-name:        CLIO-AS
org:            ORG-CA24-RIPE
remarks:        *****************************************
remarks:        ** For Peerings request write to:      **
remarks:        ** peering@clio.it OR network@clio.it  **
remarks:        *****************************************
import:         from AS49367 accept ANY
import:         from AS20912 accept ANY
import:         from AS174 accept ANY
export:         to AS49367 announce AS9104 and AS9104:AS-CUSTOMERS
export:         to AS20912 announce AS9104 and AS9104:AS-CUSTOMERS
export:         to AS174 announce AS9104 and AS9104:AS-CUSTOMERS
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS9104:AS-CUSTOMERS
mp-import:      afi ipv6.unicast from AS20912 accept ANY
mp-import:      afi ipv6.unicast from AS49367 accept ANY
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS20912 announce AS9104 and AS9104:AS-CUSTOMERS
mp-export:      afi ipv6.unicast to AS49367 announce AS9104 and AS9104:AS-CUSTOMERS
mp-export:      afi ipv6.unicast to AS174 announce AS9104 and AS9104:AS-CUSTOMERS
remarks:        *** Namex peerings ***
import:         from AS2906 accept AS2906 and as-nflx
import:         from AS13335 accept AS13335
import:         from AS15169 accept AS15169 and AS36040 and AS-GOOGLE
import:         from AS20940 accept AS20940 and AS-AKAMAI
import:         from AS32934 accept AS32934 and AS-FACEBOOK
import:         from AS36040 accept AS36040 and AS15169 and AS-GOOGLE
export:         to AS2906 announce AS9104:AS-CUSTOMERS
export:         to AS13335 announce AS9104:AS-CUSTOMERS
export:         to AS15169 announce AS9104:AS-CUSTOMERS
export:         to AS20940 announce AS9104:AS-CUSTOMERS
export:         to AS32934 announce AS9104:AS-CUSTOMERS
export:         to AS36040 announce AS9104:AS-CUSTOMERS
admin-c:        GC95-RIPE
tech-c:         CNS8-RIPE
status:         ASSIGNED
mnt-by:         CLIO-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-06-05T09:10:40Z
source:         RIPE # Filtered

organisation:   ORG-CA24-RIPE
org-name:       Clio S.R.L
country:        IT
org-type:       LIR
address:        Via 95 MO Reggimento Fanteria n. 70
address:        73100
address:        LECCE
address:        ITALY
phone:          +39 0832 344041
fax-no:         +39 0832 340228
abuse-c:        CA5407-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CLIO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CLIO-MNT
created:        2004-04-17T11:30:05Z
last-modified:  2020-12-16T13:32:20Z
source:         RIPE # Filtered

person:         Clio Networking Staff
address:        Via 95.imo Rgt. Fanteria, 89
address:        73100 Lecce
phone:          +39-0832-344041
fax-no:         +39-0832-340228
nic-hdl:        CNS8-RIPE
mnt-by:         CLIO-MNT
created:        2003-10-13T13:22:31Z
last-modified:  2017-10-30T21:46:08Z
source:         RIPE # Filtered

person:         Gabriele Conte
address:        Via 95.imo Rgt. Fanteria, 89
address:        I-73100 Lecce
address:        Italy
phone:          +39 0832 344041
fax-no:         +39 0832 340228
nic-hdl:        GC95-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2003-10-13T13:32:34Z
source:         RIPE # Filtered
mnt-by:         CLIO-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.161.220.0/22
origin:         AS9104
mnt-by:         CLIO-MNT
created:        2017-03-17T10:35:51Z
