
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19309
ASName:         WILLIAMSON-MEDICAL-CENTER-AS
ASHandle:       AS19309
RegDate:        2014-02-11
Updated:        2014-02-11
Comment:        http://www.williamsonmedicalcenter.org    
Ref:            https://rdap.arin.net/registry/autnum/19309


OrgName:        Williamson Medical Center
OrgId:          WMC-71
Address:        4321 Carothers Parkway
City:           Franklin
StateProv:      TN
PostalCode:     37067-8542
Country:        US
RegDate:        2013-08-19
Updated:        2014-04-08
Ref:            https://rdap.arin.net/registry/entity/WMC-71


OrgTechHandle: NETWO6748-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-615-435-5630 
OrgTechEmail:  NetworkAdmin@wmed.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6748-ARIN

OrgAbuseHandle: NETWO6748-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-615-435-5630 
OrgAbuseEmail:  NetworkAdmin@wmed.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6748-ARIN

OrgNOCHandle: NETWO6748-ARIN
OrgNOCName:   Network Admin
OrgNOCPhone:  +1-615-435-5630 
OrgNOCEmail:  NetworkAdmin@wmed.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6748-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.26.137.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19309
remarks:        Proxy for EDI customer=20
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20150408
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


