
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14088
ASName:         WIU7
ASHandle:       AS14088
RegDate:        1999-10-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14088


OrgName:        Westmoreland Intermediate Unit
OrgId:          WIU-2
Address:        102 Equity Drive
City:           Greensburg
StateProv:      PA
PostalCode:     15601
Country:        US
RegDate:        1999-10-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WIU-2


OrgAbuseHandle: ESV-ARIN
OrgAbuseName:   Vaughan, Eric S
OrgAbusePhone:  +1-724-219-2342 
OrgAbuseEmail:  evaughan@wiu7.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ESV-ARIN

OrgTechHandle: ESV-ARIN
OrgTechName:   Vaughan, Eric S
OrgTechPhone:  +1-724-219-2342 
OrgTechEmail:  evaughan@wiu7.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ESV-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.171.48.0/22
descr:          Zito Networks
origin:         AS14088
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230916
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  valid

route:          208.94.40.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14088
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.94.40.0/21
origin:         AS14088
descr:          WIU7
mnt-by:         MAINT-AS33154
changed:        rjohnsonjr@dqe.com 20231030  #19:32:57Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


