% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20766'

% Abuse contact for 'AS20766' is 'abuse@gitoyen.net'

aut-num:        AS20766
as-name:        GITOYEN-MAIN-AS
descr:          The main Autonomous System of Gitoyen (Paris, France).
org:            ORG-GG4-RIPE
remarks:
remarks:        =========================
remarks:        IRR: AS-GITOYEN
remarks:        Looking Glass: http://lg.gitoyen.net/
remarks:        Open peering policy: just ask peering@gitoyen.net
remarks:        PeeringDB: http://as20766.peeringdb.com/
remarks:
remarks:        ======== BGP Upstream ========
remarks:        # IELO
import:         from AS29075 action pref=90; accept ANY
export:         to AS29075 announce AS-GITOYEN
remarks:        -
remarks:        # Telia
import:         from AS1299 action pref=90; accept ANY
export:         to AS1299 announce AS-GITOYEN
remarks:        -
remarks:        # Absolight
import:         from AS29608 action pref=90; accept ANY
export:         to AS29608 announce AS-GITOYEN
remarks:        -
remarks:        # Hopus
import:         from AS44530 action pref=100; accept ANY
export:         to AS44530 announce AS-GITOYEN
remarks:        -
remarks:        # IELO Bulk
import:         from AS57179 action pref=100; accept ANY
export:         to AS57179 announce AS-GITOYEN
remarks:        -
remarks:        # Gandi
import:         from AS29169 action pref=100; accept ANY
export:         to AS29169 announce AS-GITOYEN
remarks:
remarks:        ======== BGP Downstream ========
remarks:        # Toile-Libre
import:         from AS48920 accept AS-TOILE-LIBRE
export:         to AS48920 announce ANY
remarks:        -
remarks:        # Aquilenet
import:         from AS211882 accept AS211882:AS-AQUILENET
export:         to AS211882 announce ANY
remarks:        -
remarks:        # Tiersbox
import:         from AS207324 accept AS207324:AS-TIERSBOX
export:         to AS207324 announce ANY
remarks:        -
remarks:        # Perchey
import:         from AS35616 accept AS35616
export:         to AS35616 announce ANY
remarks:        -
remarks:        # Franciliens.net
import:         from AS207816 accept AS207816
export:         to AS207816 announce ANY
remarks:        -
remarks:        # Pinpin.tel
import:         from AS51220 accept AS51220:AS-PINPINTEL
export:         to AS51220 announce ANY
remarks:
remarks:        ======== Peering ========
remarks:        # Breizh-IX
import:         from AS206165 accept AS-BREIZHIX-RS-MEMBERS
export:         to AS206165 announce AS-GITOYEN
remarks:        -
remarks:        # RIPE NCC - RIS
import:         from AS12654 accept AS12654:RS-RIS
export:         to AS12654 announce ANY
remarks:        -
remarks:        # SFINX
import:         from AS1304 accept AS-SFINX-RS-MEMBERS
export:         to AS1304 announce AS-GITOYEN
remarks:        -
remarks:        # AMS-IX
import:         from AS6777 accept AS-AMS-IX-RS
export:         to AS6777 announce AS-GITOYEN
remarks:        -
remarks:        # FRANCE-IX-PAR
import:         from AS51706 accept AS51706:AS-MEMBERS
export:         to AS51706 announce AS-GITOYEN
remarks:        -
remarks:        # FRANCE-IX-MRS
import:         from AS42064 accept AS42064:AS-MEMBERS
export:         to AS42064 announce AS-GITOYEN
remarks:        -
remarks:        # TopIX
import:         from AS25309 accept ANY
export:         to AS25309 announce AS-GITOYEN
remarks:        -
remarks:        # LU-CIX
import:         from AS49624 accept ANY
export:         to AS49624 announce AS-GITOYEN
remarks:        -
remarks:        # Grenode
import:         from AS51083 accept AS-GRENODE
export:         to AS51083 announce AS-GITOYEN
remarks:        -
remarks:        # NL-ix
import:         from AS34307 accept AS-NL-IX-RS
export:         to AS34307 announce AS-GITOYEN
remarks:
remarks:        ======== AMS-IX ========
remarks:
remarks:        # GoDaddy
export:         to AS26496 announce AS-GITOYEN
import:         from AS26496 action pref=100; accept AS-GDG
remarks:        # Riot Games
