
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13415
ASName:         FIRSTDIGITAL
ASHandle:       AS13415
RegDate:        1999-06-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13415


OrgName:        FirstDigital Communications, LLC
OrgId:          FDC-44
Address:        90 South 400 West, Suite M-100
City:           Salt Lake City
StateProv:      UT
PostalCode:     84101
Country:        US
RegDate:        2001-09-07
Updated:        2024-11-25
Comment:        http://www.firstdigital.com/support.php
Ref:            https://rdap.arin.net/registry/entity/FDC-44


OrgNOCHandle: NOC3627-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-801-456-1000 
OrgNOCEmail:  ipadmin@firstdigital.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3627-ARIN

OrgTechHandle: NOC3627-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-801-456-1000 
OrgTechEmail:  ipadmin@firstdigital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3627-ARIN

OrgAbuseHandle: NOC3627-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-801-456-1000 
OrgAbuseEmail:  ipadmin@firstdigital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3627-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.41.124.0/22
origin:         AS13415
descr:          Route Registered for Cogent Communications Customer - Veracity Networks
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220203  #14:49:54Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.181.48.0/20
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20240925 # 1903Z
source:         RADB
last-modified:  2024-09-25T19:03:54Z
rpki-ov-state:  valid

route:          65.181.48.0/20
origin:         AS13415
descr:          90 South 400 West, Suite M-100
                Salt Lake City UT 84101
                United States
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2024-09-25T20:36:00Z
last-modified:  2025-05-20T00:27:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.112.0/20
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T16:55:29Z
last-modified:  2025-05-19T16:55:29Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.112.0/20
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250519 # 16:38 GMT
source:         RADB
last-modified:  2025-05-19T16:38:10Z
rpki-ov-state:  valid

route:          66.7.116.0/24
origin:         AS13415
descr:          Proxy Route Object for FirstDigital Customer
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250519 # 16:46 GMT
source:         RADB
last-modified:  2025-05-19T16:46:30Z
rpki-ov-state:  valid

route:          66.7.116.0/24
origin:         AS13415
descr:          Route Object for FirstDigital Customer
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T21:58:28Z
last-modified:  2025-05-20T15:47:00Z
source:         ARIN
rpki-ov-state:  valid

route:          66.60.96.0/19
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          66.60.96.0/19
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
