
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7751
ASName:         DANCRIS
ASHandle:       AS7751
RegDate:        1997-01-02
Updated:        1997-01-02    
Ref:            https://rdap.arin.net/registry/autnum/7751


OrgName:        Dancris Telecom L.L.C
OrgId:          DANC
Address:        6900 E. CAMELBACK RD SUITE 1003
City:           Scottsdale
StateProv:      AZ
PostalCode:     85251
Country:        US
RegDate:        1996-09-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DANC


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: LB27-ARIN
RTechName:   Burton, Lee 
RTechPhone:  +1-602-368-4638 
RTechEmail:  lburton@extremezone.com
RTechRef:    https://rdap.arin.net/registry/entity/LB27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


