% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17917'

% Abuse contact for 'AS17917' is 'ispnochfcl@infotelconnect.com'

aut-num:        AS17917
as-name:        QTLTELECOM-AS-AP
descr:          Quadrant Televentures Limited
country:        IN
import:         from AS9498
                action pref=100;
                accept ANY
import:         from AS18101
                action pref=100;
                accept ANY
import:         from AS4755
                action pref=100;
                accept ANY
export:         to AS9498
                announce AS17917 AND NOT AS9498
export:         to AS18101
                announce AS17917 AND NOT AS18101
export:         to AS4755
                announce AS17917 AND NOT AS18101
default:        to AS4755
                action pref=100;
                networks ANY
admin-c:        RS341-AP
tech-c:         RS341-AP
notify:         ravinder.singh@hfclconnect.com
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-NETWORK
mnt-irt:        IRT-ECLTELECOM-IN
last-modified:  2013-06-27T23:47:59Z
source:         APNIC

irt:            IRT-ECLTELECOM-IN
address:        B-71 Phase-7 Ind. Area Mohali
address:        Punjab
e-mail:         ispnochfcl@infotelconnect.com
abuse-mailbox:  ispnochfcl@infotelconnect.com
admin-c:        NN112-AP
tech-c:         NN112-AP
auth:           # Filtered
mnt-by:         MAINT-IN-NETWORK
last-modified:  2018-09-25T02:09:42Z
source:         APNIC

person:         Ravinder Singh
nic-hdl:        RS341-AP
e-mail:         ravinder.singh@hfclconnect.com
address:        B-71 , Industrial Area Phase VII
address:        Mohali
phone:          +91-172-5090114
country:        IN
mnt-by:         MAINT-IN-NETWORK
last-modified:  2017-05-22T02:54:48Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.255.128.0/17
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:18:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.128.0/18
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:25:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.128.0/19
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:40:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.128.0/20
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:47:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.128.0/21
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:53:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.128.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:58:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.128.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:35:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.128.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T04:48:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.129.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T04:48:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.130.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:34:47Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.130.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T04:49:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.131.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T04:49:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.132.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:58:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.132.0/23
