
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20027
ASName:         MARTIGNETTI-AS
ASHandle:       AS20027
RegDate:        2014-01-28
Updated:        2014-01-28    
Ref:            https://rdap.arin.net/registry/autnum/20027


OrgName:        MARTIGNETTI COMPANIES
OrgId:          MARTI-40
Address:        500 John Hancock Rd
City:           Taunton
StateProv:      MA
PostalCode:     02780
Country:        US
RegDate:        2009-07-22
Updated:        2020-03-05
Ref:            https://rdap.arin.net/registry/entity/MARTI-40


OrgTechHandle: AME86-ARIN
OrgTechName:   Mendes, Alfred 
OrgTechPhone:  +1-781-348-8000 
OrgTechEmail:  amendes@martignetti.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AME86-ARIN

OrgTechHandle: BGA87-ARIN
OrgTechName:   Gagne, Bob 
OrgTechPhone:  +1-781-352-6239 
OrgTechEmail:  bgagne@martignetti.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BGA87-ARIN

OrgAbuseHandle: BGA87-ARIN
OrgAbuseName:   Gagne, Bob 
OrgAbusePhone:  +1-781-352-6239 
OrgAbuseEmail:  bgagne@martignetti.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BGA87-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.211.0.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS20027
remarks:        Proxy add for EDIA customer Martignetti Companies
mnt-by:         MAINT-AS7922
changed:        scott_mccormick2@cable.comcast.com 20150721
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.31.0/24
descr:          Proxy Registered for Standard Names by Telx
origin:         AS20027
member-of:      RS-TELX-NYC
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20110421
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.182.0/24
descr:          Proxy Registered for Standard Names by Telx
origin:         AS20027
member-of:      RS-TELX-NYC
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20110421
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


