
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13638
ASName:         METALINK
ASHandle:       AS13638
RegDate:        1999-07-20
Updated:        2013-10-28    
Ref:            https://rdap.arin.net/registry/autnum/13638


OrgName:        Metalink Technologies, Inc.
OrgId:          MTLT
Address:        417 Wayne Ave
Address:        Suite 101
City:           Defiance
StateProv:      OH
PostalCode:     43512
Country:        US
RegDate:        1996-03-06
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/MTLT


OrgTechHandle: DNSAD255-ARIN
OrgTechName:   DNS-Admin
OrgTechPhone:  +1-419-782-3472 
OrgTechEmail:  dns-admin@metalink.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD255-ARIN

OrgAbuseHandle: ABUSE2883-ARIN
OrgAbuseName:   Abuse-Admin
OrgAbusePhone:  +1-419-782-3472 
OrgAbuseEmail:  abuse@metalink.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2883-ARIN

RTechHandle: DNSAD255-ARIN
RTechName:   DNS-Admin
RTechPhone:  +1-419-782-3472 
RTechEmail:  dns-admin@metalink.net
RTechRef:    https://rdap.arin.net/registry/entity/DNSAD255-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.69.56.0/22
descr:          RR-RC-Metalink-Columbus
origin:         AS13638
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.64.0/20
origin:         AS13638
descr:          MetaLINK Technologies
                417 Wayne Ave
                Defiance OH 43512
                United States
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
created:        2021-12-08T13:52:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.64.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.64.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.64.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.64.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.65.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.66.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.66.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.67.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.68.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.68.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.68.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.69.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.70.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.70.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.71.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.72.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.72.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.72.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.72.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.73.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.74.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.74.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
