
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7353
ASName:         PRIMUS
ASHandle:       AS7353
RegDate:        1996-11-18
Updated:        1996-11-18    
Ref:            https://rdap.arin.net/registry/autnum/7353


OrgName:        Primus Communications Corp.
OrgId:          PCC-39
Address:        1601 Fifth Ave. Suite 1900
City:           Seattle
StateProv:      WA
PostalCode:     98101
Country:        US
RegDate:        1993-09-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PCC-39


OrgTechHandle: HO26-ORG-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-206-292-1825 
OrgTechEmail:  hostmaster@primus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HO26-ORG-ARIN

OrgAbuseHandle: HO26-ORG-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-206-292-1825 
OrgAbuseEmail:  hostmaster@primus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HO26-ORG-ARIN

RTechHandle: AH1000-ARIN
RTechName:   Harbani, Abimanju 
RTechPhone:  +1-206-292-1825 
RTechEmail:  harbani@primus.com
RTechRef:    https://rdap.arin.net/registry/entity/AH1000-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


