
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10449
ASName:         DISCOVER
ASHandle:       AS10449
RegDate:        1997-08-06
Updated:        1997-08-06    
Ref:            https://rdap.arin.net/registry/autnum/10449


OrgName:        DiscoverNet, Inc.
OrgId:          DISCOV-46
Address:        402 Graham Ave., Suite 320
City:           Eau Claire
StateProv:      WI
PostalCode:     54701
Country:        US
RegDate:        1997-08-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DISCOV-46


OrgTechHandle: MR3802-ARIN
OrgTechName:   Rineck, Mark 
OrgTechPhone:  +1-715-830-1507 
OrgTechEmail:  mark2@discover-net.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MR3802-ARIN

OrgAbuseHandle: MR3802-ARIN
OrgAbuseName:   Rineck, Mark 
OrgAbusePhone:  +1-715-830-1507 
OrgAbuseEmail:  mark2@discover-net.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MR3802-ARIN

RTechHandle: MR3802-ARIN
RTechName:   Rineck, Mark 
RTechPhone:  +1-715-830-1507 
RTechEmail:  mark2@discover-net.net
RTechRef:    https://rdap.arin.net/registry/entity/MR3802-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


