
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14500
ASName:         GALAXYBROADBAND-01
ASHandle:       AS14500
RegDate:        2010-05-06
Updated:        2018-03-06    
Ref:            https://rdap.arin.net/registry/autnum/14500


OrgName:        Galaxy Broadband Communications Inc.
OrgId:          GBC-45
Address:        4020A Sladeview Cresent
City:           Mississauga
StateProv:      ON
PostalCode:     L5L-6B1
Country:        CA
RegDate:        2006-12-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GBC-45


OrgAbuseHandle: ABUSE3436-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-863-8439 
OrgAbuseEmail:  abuse@galaxybroadband.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3436-ARIN

OrgNOCHandle: NOC12580-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-877-327-8448 
OrgNOCEmail:  noc@galaxybroadband.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12580-ARIN

OrgTechHandle: ADMIN7317-ARIN
OrgTechName:   ADMIN
OrgTechPhone:  +1-877-863-8439 
OrgTechEmail:  eng@galaxybroadband.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7317-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.70.144.0/22
origin:         AS14500
descr:          Galaxy Broadband Communications
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2022-01-05T16:32:57Z
last-modified:  2022-01-05T16:32:57Z
source:         ARIN
rpki-ov-state:  valid

route:          68.70.148.0/22
origin:         AS14500
descr:          Galaxy Broadband Communications Inc
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2022-01-05T16:51:37Z
last-modified:  2022-01-05T16:51:37Z
source:         ARIN
rpki-ov-state:  valid

route:          68.70.152.0/22
origin:         AS14500
descr:          Galaxy Broadband Communications
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2022-01-05T16:51:57Z
last-modified:  2022-01-05T16:51:57Z
source:         ARIN
rpki-ov-state:  valid

route:          68.70.156.0/22
origin:         AS14500
descr:          Galaxy Broadband Communications
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2022-01-05T16:52:22Z
last-modified:  2022-01-05T16:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.80.0/22
origin:         AS14500
descr:          Galaxy Broadband Communications
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2022-01-05T16:52:39Z
last-modified:  2022-01-05T16:52:39Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.84.0/22
origin:         AS14500
descr:          Galaxy Broadband Communications
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2022-01-05T16:53:00Z
last-modified:  2022-01-05T16:53:00Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.87.0/24
origin:         AS14500
descr:          GalaxyFibre
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2024-09-23T14:02:34Z
last-modified:  2024-09-23T14:02:34Z
source:         ARIN
rpki-ov-state:  valid

