
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19455
ASName:         NORTH-KANSAS-CITY-SCHOOLS
ASHandle:       AS19455
RegDate:        2018-10-01
Updated:        2018-10-01    
Ref:            https://rdap.arin.net/registry/autnum/19455


OrgName:        North Kansas City Schools
OrgId:          NKCSD
Address:        2000 NE 46th Street
City:           Kansas City
StateProv:      MO
PostalCode:     64116
Country:        US
RegDate:        2018-09-19
Updated:        2018-09-19
Ref:            https://rdap.arin.net/registry/entity/NKCSD


OrgTechHandle: HOWEK9-ARIN
OrgTechName:   Howe, Keith 
OrgTechPhone:  +1-816-321-4855 
OrgTechEmail:  keith.howe@nkcschools.org
OrgTechRef:    https://rdap.arin.net/registry/entity/HOWEK9-ARIN

OrgAbuseHandle: HOWEK9-ARIN
OrgAbuseName:   Howe, Keith 
OrgAbusePhone:  +1-816-321-4855 
OrgAbuseEmail:  keith.howe@nkcschools.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOWEK9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.67.7.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19455
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


