
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5643
ASName:         SILKROAD-US
ASHandle:       AS5643
RegDate:        1995-07-23
Updated:        1995-07-23    
Ref:            https://rdap.arin.net/registry/autnum/5643


OrgName:        The Silk Road Group, Ltd.
OrgId:          SRGL-9
Address:        218 Cherokee Road
City:           Hendersonville
StateProv:      TN
PostalCode:     37075
Country:        US
RegDate:        1995-07-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SRGL-9


OrgTechHandle: TB7-ARIN
OrgTechName:   Bass, Tim 
OrgTechPhone:  +1-703-222-4243 
OrgTechEmail:  bass@silkroad.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TB7-ARIN

OrgAbuseHandle: TB7-ARIN
OrgAbuseName:   Bass, Tim 
OrgAbusePhone:  +1-703-222-4243 
OrgAbuseEmail:  bass@silkroad.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TB7-ARIN

RTechHandle: TB7-ARIN
RTechName:   Bass, Tim 
RTechPhone:  +1-703-222-4243 
RTechEmail:  bass@silkroad.com
RTechRef:    https://rdap.arin.net/registry/entity/TB7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


