% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1267 - AS1275'

as-block:       AS1267 - AS1275
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:10Z
last-modified:  2018-11-22T15:27:10Z
source:         RIPE

% Information related to 'AS1275'

% Abuse contact for 'AS1275' is 'abuse@dfn.de'

aut-num:        AS1275
as-name:        DFN-BWIN-IP
org:            ORG-DV1-RIPE
descr:          DFN-IP service and DFN customer networks
admin-c:        CG1688-RIPE
tech-c:         DFN1-RIPE
status:         LEGACY
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:49Z
source:         RIPE # Filtered

organisation:   ORG-DV1-RIPE
org-name:       Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.
country:        DE
org-type:       LIR
address:        Alexanderplatz 1
address:        10178
address:        Berlin
address:        GERMANY
phone:          +49308842999110
fax-no:         +4930884299370
mnt-ref:        DFN-LIR-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DFN-LIR-MNT
admin-c:        TS150-RIPE
admin-c:        CG1688-RIPE
admin-c:        DH5989-RIPE
admin-c:        HW309-RIPE
admin-c:        KL565
admin-c:        TS103-RIPE
abuse-c:        DH5989-RIPE
created:        2004-04-17T11:06:37Z
last-modified:  2025-03-13T08:50:17Z
source:         RIPE # Filtered

role:           DFN Network Operation Center
address:        DFN-Verein Geschaeftsstelle Stuttgart
address:        Schlossstrasse 70
address:        70176 Stuttgart
address:        Germany
phone:          +49 711 63314 112
fax-no:         +49 711 63314 133
admin-c:        CG1688-RIPE
tech-c:         TS150-RIPE
tech-c:         PH585-RIPE
tech-c:         RS17437-RIPE
tech-c:         FS3233-RIPE
tech-c:         TS103-RIPE
nic-hdl:        DFN1-RIPE
remarks:        http://www.noc.dfn.de
remarks:        http://www.dfn.de
abuse-mailbox:  abuse@dfn.de
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-12T14:29:32Z
source:         RIPE # Filtered

person:         Christian Grimm
address:        DFN-Verein
address:        Alexanderplatz 1
address:        10178 Berlin
address:        Germany
phone:          +49 30 884299 0
fax-no:         +49 30 884299 370
nic-hdl:        CG1688-RIPE
mnt-by:         DFN-NTFY
created:        2010-04-12T13:57:35Z
last-modified:  2022-12-01T13:15:47Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          192.124.246.0/24
descr:          SONNET-NET
origin:         AS1275
mnt-by:         DFN-MNT
mnt-routes:     DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-02-26T19:05:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


