
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4197
ASName:         APNIC-4197
ASHandle:       AS4197
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4197

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4197'

% Abuse contact for 'AS4197' is 'abuse@tcmj.net.au'

aut-num:        AS4197
as-name:        TCMJ-AS-AP
descr:          They Call Me Joe Pty Ltd
country:        AU
org:            ORG-TCMJ1-AP
admin-c:        TCMJ1-AP
tech-c:         TCMJ1-AP
abuse-c:        AT1360-AP
mnt-by:         APNIC-HM
mnt-routes:     MAINT-TCMJ-AU
mnt-irt:        IRT-TCMJ-AU
last-modified:  2023-07-17T23:28:57Z
source:         APNIC

irt:            IRT-TCMJ-AU
address:        40 Ellen Stirling Parade, Ellenbrook WA 6069, Perth WA 6069
e-mail:         abuse@tcmj.net.au
abuse-mailbox:  abuse@tcmj.net.au
admin-c:        TCMJ1-AP
tech-c:         TCMJ1-AP
auth:           # Filtered
remarks:        abuse@tcmj.net.au was validated on 2025-07-09
mnt-by:         MAINT-TCMJ-AU
last-modified:  2025-07-09T04:21:52Z
source:         APNIC

organisation:   ORG-TCMJ1-AP
org-name:       They Call Me Joe Pty Ltd
org-type:       LIR
country:        AU
address:        40 Ellen Stirling Parade, Ellenbrook WA 6069
phone:          +61412005457
e-mail:         public@tcmj.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:47Z
source:         APNIC

role:           ABUSE TCMJAU
country:        ZZ
address:        40 Ellen Stirling Parade, Ellenbrook WA 6069, Perth WA 6069
phone:          +000000000
e-mail:         abuse@tcmj.net.au
admin-c:        TCMJ1-AP
tech-c:         TCMJ1-AP
nic-hdl:        AT1360-AP
remarks:        Generated from irt object IRT-TCMJ-AU
remarks:        abuse@tcmj.net.au was validated on 2025-07-09
abuse-mailbox:  abuse@tcmj.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T04:22:24Z
source:         APNIC

role:           They Call Me Joe administrator
address:        40 Ellen Stirling Parade, Ellenbrook WA 6069, Perth WA 6069
country:        AU
phone:          +61412005457
e-mail:         abuse@tcmj.net.au
admin-c:        TCMJ1-AP
tech-c:         TCMJ1-AP
nic-hdl:        TCMJ1-AP
mnt-by:         MAINT-TCMJ-AU
last-modified:  2019-03-07T00:36:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


