% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5583'

% Abuse contact for 'AS5583' is 'gestionip.ft@orange.com'

aut-num:        AS5583
as-name:        ORANGE-BUSINESS-SERVICES-BENELUX
descr:          Orange Business Services (formerly Equant) AS for BENELUX
remarks:        ===================================================================
remarks:        Upstream AS
remarks:        ===================================================================
import:         from AS5511 action pref=100; accept ANY
export:         to AS5511 announce AS-OBS-BENELUX
remarks:        ===================================================================
remarks:        Peer AS
remarks:        ===================================================================
remarks:        A) Peering with other OBS AS
import:         from AS4004 action pref=110; accept AS-OBS-WORLD
export:         to AS4004 announce AS-OBS-WORLD
import:         from AS10282 action pref=110; accept AS-OBS-WORLD
export:         to AS10282 announce AS-OBS-WORLD
remarks:        B) Major partners
import:         from AS1680 action pref=105; accept AS1680
export:         to AS1680 announce AS5583
import:         from AS5713 action pref=105; accept AS5713
export:         to AS5713 announce AS5583
import:         from AS9121 action pref=105; accept AS9121
export:         to AS9121 announce AS5583
import:         from AS39273 action pref=105; accept AS39273
export:         to AS39273 announce AS5583
remarks:        C) External peers
import:         from AS55256 action pref=105; accept AS55256
export:         to AS55256 announce AS-OBS-BENELUX
import:         from AS6777 action pref=105; accept ANY
export:         to AS6777 announce AS-OBS-BENELUX
import:         from AS42 action pref=105; accept AS42
export:         to AS42 announce AS-OBS-BENELUX
import:         from AS112 action pref=105; accept AS112
export:         to AS112 announce AS-OBS-BENELUX
import:         from AS174 action pref=105; accept AS174
export:         to AS174 announce AS-OBS-BENELUX
import:         from AS286 action pref=105; accept AS-KQ
export:         to AS286 announce AS-OBS-BENELUX
import:         from AS702 action pref=105; accept AS-UUNETNL
export:         to AS702 announce AS-OBS-BENELUX
import:         from AS1103 action pref=105; accept AS-SURFNET
export:         to AS1103 announce AS-OBS-BENELUX
import:         from AS2119 action pref=105; accept AS2119
export:         to AS2119 announce AS-OBS-BENELUX
import:         from AS2529 action pref=105; accept AS-DEMON
export:         to AS2529 announce AS-OBS-BENELUX
import:         from AS2602 action pref=105; accept AS2602
export:         to AS2602 announce AS-OBS-BENELUX
import:         from AS2603 action pref=105; accept AS2603
export:         to AS2603 announce AS-OBS-BENELUX
import:         from AS2611 action pref=105; accept AS-BELNET
export:         to AS2611 announce AS-OBS-BENELUX
import:         from AS2686 action pref=105; accept AS-IGNEMEA
export:         to AS2686 announce AS-OBS-BENELUX
import:         from AS2818 action pref=105; accept AS-BBC
export:         to AS2818 announce AS-OBS-BENELUX
import:         from AS3209 action pref=105; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-OBS-BENELUX
import:         from AS3216 action pref=105; accept AS3216
export:         to AS3216 announce AS-OBS-BENELUX
import:         from AS3265 action pref=105; accept AS-ACCESSFORALL
export:         to AS3265 announce AS-OBS-BENELUX
import:         from AS3292 action pref=105; accept AS-TDCNET
export:         to AS3292 announce AS-OBS-BENELUX
import:         from AS3300 action pref=105; accept AS-INFONET
export:         to AS3300 announce AS-OBS-BENELUX
import:         from AS3333 action pref=105; accept AS3333
export:         to AS3333 announce AS-OBS-BENELUX
import:         from AS3347 action pref=105; accept AS3347
export:         to AS3347 announce AS-OBS-BENELUX
import:         from AS3491 action pref=105; accept AS3491
export:         to AS3491 announce AS-OBS-BENELUX
import:         from AS3856 action pref=105; accept AS3856
export:         to AS3856 announce AS-OBS-BENELUX
import:         from AS4589 action pref=105; accept AS-EASYNET
export:         to AS4589 announce AS-OBS-BENELUX
import:         from AS5089 action pref=105; accept AS-NTLI
