
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16691
ASName:         KFORCE
ASHandle:       AS16691
RegDate:        2000-05-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16691


OrgName:        KForce.com
OrgId:          KFORCE-1
Address:        1150 Assembly Drive, Suite 500
City:           Tampa
StateProv:      FL
PostalCode:     33607
Country:        US
RegDate:        2000-05-18
Updated:        2023-01-12
Ref:            https://rdap.arin.net/registry/entity/KFORCE-1


OrgAbuseHandle: ABUSE6725-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-813-552-5000 
OrgAbuseEmail:  abuse@kforce.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6725-ARIN

OrgTechHandle: JA316-ARIN
OrgTechName:   Astell, Jay 
OrgTechPhone:  +1-813-552-2595 
OrgTechEmail:  jastell@kforce.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JA316-ARIN

RTechHandle: JA316-ARIN
RTechName:   Astell, Jay 
RTechPhone:  +1-813-552-2595 
RTechEmail:  jastell@kforce.com
RTechRef:    https://rdap.arin.net/registry/entity/JA316-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


