
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4532
ASName:         ARCHTOP-FIBER-WVTC01
ASHandle:       AS4532
RegDate:        1995-04-12
Updated:        2024-04-10    
Ref:            https://rdap.arin.net/registry/autnum/4532


OrgName:        Archtop Fiber
OrgId:          AFL-295
Address:        300 Enterprise Drive
City:           Kingston
StateProv:      NY
PostalCode:     12401
Country:        US
RegDate:        2022-12-05
Updated:        2025-05-16
Ref:            https://rdap.arin.net/registry/entity/AFL-295


OrgAbuseHandle: ABUSE8620-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-845-802-0330 
OrgAbuseEmail:  abuse@archtopfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8620-ARIN

OrgTechHandle: ARINT81-ARIN
OrgTechName:   arin-tech
OrgTechPhone:  +1-845-802-0330 
OrgTechEmail:  arin_tech@archtopfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINT81-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


