
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       681
ASName:         APNIC-681
ASHandle:       AS681
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/681

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS681'

% Abuse contact for 'AS681' is 'operator@waikato.ac.nz'

aut-num:        AS681
as-name:        WAIKATOUNI-AS-AP
descr:          University of Waikato
country:        NZ
org:            ORG-IUOW1-AP
admin-c:        WN102-AP
tech-c:         WN102-AP
abuse-c:        AW919-AP
mnt-lower:      MAINT-NZ-WAIKATOUNI
mnt-routes:     MAINT-NZ-WAIKATOUNI
mnt-by:         APNIC-HM
mnt-irt:        IRT-WAIKATOUNI-NZ
last-modified:  2023-02-03T04:32:34Z
source:         APNIC

irt:            IRT-WAIKATOUNI-NZ
address:        ITS, The University of Waikato
address:        Private Bag 3105
address:        Hamilton
address:        New Zealand
e-mail:         operator@waikato.ac.nz
abuse-mailbox:  operator@waikato.ac.nz
admin-c:        VZ2-AP
tech-c:         VZ2-AP
auth:           # Filtered
remarks:        operator@waikato.ac.nz was validated on 2025-07-03
mnt-by:         MAINT-NZ-WAIKATOUNI
last-modified:  2025-07-03T20:16:49Z
source:         APNIC

organisation:   ORG-IUOW1-AP
org-name:       University of Waikato
org-type:       LIR
country:        NZ
address:        University of Waikato
address:        Gate 1, Knighton Road
phone:          +64-7-838-4709
fax-no:         +64-7-838-4066
e-mail:         dns@waikato.ac.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:17Z
source:         APNIC

role:           ABUSE WAIKATOUNINZ
country:        ZZ
address:        ITS, The University of Waikato
address:        Private Bag 3105
address:        Hamilton
address:        New Zealand
phone:          +000000000
e-mail:         operator@waikato.ac.nz
admin-c:        VZ2-AP
tech-c:         VZ2-AP
nic-hdl:        AW919-AP
remarks:        Generated from irt object IRT-WAIKATOUNI-NZ
remarks:        operator@waikato.ac.nz was validated on 2025-07-03
abuse-mailbox:  operator@waikato.ac.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-03T20:17:20Z
source:         APNIC

role:           WAIKATOUNI NOC
address:        ITS, The University of Waikato
address:        Private Bag 3105
address:        Hamilton
country:        NZ
phone:          +64 7 838 4381
e-mail:         noc@waikato.ac.nz
admin-c:        VZ2-AP
tech-c:         VZ2-AP
nic-hdl:        WN102-AP
mnt-by:         MAINT-NZ-WAIKATOUNI
last-modified:  2017-09-13T05:20:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.73.21.0/24
descr:          On behalf of REANNZ Member
origin:         AS681
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20230723
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route:          192.107.171.0/24
descr:          On behalf of REANNZ Member
origin:         AS681
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route6:         2001:df0:4::/48
origin:         AS681
descr:          ITS, University of Waikato
                ITS, University of Waikato
                Gate 1, Knighton Road
mnt-by:         MAINT-NZ-WAIKATOUNI
last-modified:  2020-04-21T10:20:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df0:4::/48
descr:          On behalf of REANNZ Member
origin:         AS681
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route6:         2404:138:4002::/48
origin:         AS681
descr:          Research and Education Advanced Network New Zealand
                Level 5
                Qual IT House
                22 The Terrace
mnt-by:         MAINT-NZ-REANNZ-NZ
last-modified:  2023-11-10T04:31:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:138:4002::/48
descr:          On behalf of REANNZ Member
origin:         AS681
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid


