
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3764
ASName:         IA-HOU-AS
ASHandle:       AS3764
RegDate:        1994-08-16
Updated:        2015-07-24    
Ref:            https://rdap.arin.net/registry/autnum/3764


OrgName:        JAB Wireless, INC.
OrgId:          JABWI
Address:        61 Inverness Drive East
Address:        Suite 250
City:           Englewood
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        2007-06-26
Updated:        2025-08-15
Ref:            https://rdap.arin.net/registry/entity/JABWI


OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  support@ipv4.global
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN

OrgAbuseHandle: ABUSE2108-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-970-372-2824 
OrgAbuseEmail:  abuse@skybeam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2108-ARIN

OrgNOCHandle: NETWO2782-ARIN
OrgNOCName:   IP Administrator
OrgNOCPhone:  +1-970-295-4230 
OrgNOCEmail:  corp-netops@risebroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN

OrgTechHandle: NETWO2782-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-970-295-4230 
OrgTechEmail:  corp-netops@risebroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.178.72.0/21
descr:          IA-LEGACY-02
origin:         AS3764
notify:         neteng@airmail.net
mnt-by:         MNT-INTA
changed:        andrew.smith@corp.airmail.net 20100303
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.138.224.0/21
descr:          IA-LEGACY-03
origin:         AS3764
notify:         neteng@airmail.net
mnt-by:         MNT-INTA
changed:        andrew.smith@corp.airmail.net 20100303
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


