% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7578'

% Abuse contact for 'AS7578' is 'noc@gslnetworks.com.au'

aut-num:        AS7578
as-name:        GSL
descr:          Global Secure Layer
country:        AU
org:            ORG-GNPL1-AP
admin-c:        GNPL2-AP
tech-c:         GNPL2-AP
abuse-c:        AG712-AP
mnt-lower:      MAINT-GSLNETWORKS-AU
mnt-routes:     MAINT-GSLNETWORKS-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-GSLNETWORKS-AU
last-modified:  2022-06-21T05:16:05Z
source:         APNIC

irt:            IRT-GSLNETWORKS-AU
address:
e-mail:         noc@gslnetworks.com.au
abuse-mailbox:  noc@gslnetworks.com.au
admin-c:        GN237-AP
tech-c:         GN237-AP
auth:           # Filtered
remarks:        noc@gslnetworks.com.au was validated on 2025-07-29
mnt-by:         MAINT-GSLNETWORKS-AU
last-modified:  2025-07-29T14:41:55Z
source:         APNIC

organisation:   ORG-GNPL1-AP
org-name:       GSL Networks Pty LTD
org-type:       LIR
country:        AU
address:        GPO BOX 1324
phone:          +61-7-3040-9413
e-mail:         noc@gslnetworks.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:24Z
source:         APNIC

role:           ABUSE GSLNETWORKSAU
country:        ZZ
address:
phone:          +000000000
e-mail:         noc@gslnetworks.com.au
admin-c:        GN237-AP
tech-c:         GN237-AP
nic-hdl:        AG712-AP
remarks:        Generated from irt object IRT-GSLNETWORKS-AU
remarks:        noc@gslnetworks.com.au was validated on 2025-07-29
abuse-mailbox:  noc@gslnetworks.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-29T14:42:07Z
source:         APNIC

role:           GSL Networks Pty LTD administrator
address:        Level 5, RSL Centre 9,, Beach Road, Surfers Paradise, Queensland 4217, Gold Coast  4217
country:        AU
phone:          +61403-876-721
fax-no:         +61403-876-721
e-mail:         noc@gslnetworks.com.au
admin-c:        GN237-AP
tech-c:         GN237-AP
nic-hdl:        GNPL2-AP
mnt-by:         MAINT-GSLNETWORKS-AU
last-modified:  2021-02-17T05:39:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          31.217.251.0/24
origin:         AS7578
descr:          Global Secure Layer
mnt-by:         MAINT-GSLNETWORKS-AU
changed:        nathan@gslnetworks.com.au 20220618  #06:06:58Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.56.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7578
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140306
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.57.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7578
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140306
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.0.0/22
descr:          Proxy route object registered by AS2764
origin:         AS7578
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161018
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.74.188.0/22
descr:          Proxy route object registered by AS2764
origin:         AS7578
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
