% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17983'

% Abuse contact for 'AS17983' is 'abuse1@aapt.com.au'

aut-num:        AS17983
as-name:        COLES-AU-AS-AP
descr:          Coles Supermarkets Australia Pty Ltd
country:        AU
import:         from AS1221 action pref=100; accept ANY
import:         from AS2764 action pref=50; accept ANY
export:         to AS1221 announce AS17983
export:         to AS2764 announce AS17983
default:        to AS1221 action pref=100; networks ANY
default:        to AS2764 action pref=50; networks ANY
org:            ORG-AL1-AP
admin-c:        NCC7-AP
tech-c:         NCC7-AP
abuse-c:        AA1416-AP
mnt-lower:      MAINT-AU-AAPT
mnt-routes:     MAINT-AU-AAPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAPT-AU
last-modified:  2023-07-18T01:33:25Z
source:         APNIC

irt:            IRT-AAPT-AU
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
abuse-mailbox:  abuse1@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
auth:           # Filtered
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AU-AAPT
last-modified:  2025-04-10T02:47:36Z
source:         APNIC

organisation:   ORG-AL1-AP
org-name:       AAPT Limited
org-type:       LIR
country:        AU
address:        30 Ross St
phone:          +61282821000
e-mail:         info@aapt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE AAPTAU
country:        ZZ
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
nic-hdl:        AA1416-AP
remarks:        Generated from irt object IRT-AAPT-AU
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
abuse-mailbox:  abuse1@aapt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-17T03:08:29Z
source:         APNIC

person:         Network Control Centre
address:        800 Toorak Rd
address:        Tooronga Vic 3146
country:        AU
phone:          +61 3 854 10633
e-mail:         network.controlcentre@coles.com.au
nic-hdl:        NCC7-AP
mnt-by:         MAINT-AU-AAPT
last-modified:  2023-07-18T01:24:45Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          157.155.0.0/16
descr:          The whole IPv4 address space (138815)
origin:         AS17983
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031031
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.0.0/17
descr:          Server Central
origin:         AS17983
mnt-by:         MAINT-EQUINIXPAC
changed:        rrosa@ap.equinix.com<mailto:rrosa@ap.equinix.com> 20190704
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.0.0/17
origin:         AS17983
descr:          Coles Supermarket
mnt-by:         MAINT-AS198949
changed:        yochananf@securitydam.com 20190703  #05:30:19Z
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.16.0/24
origin:         AS17983
descr:          Coles Supermarkets Australia Ltd.
mnt-by:         MAINT-AS198949
changed:        orenr@securitydam.com 20200406  #14:42:41Z
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.23.0/24
origin:         AS17983
descr:          Coles Supermarkets Australia Ltd.
mnt-by:         MAINT-AS198949
changed:        vitob@securitydam.com 20190418  #14:17:53Z
source:         RADB
last-modified:  2023-11-13T15:56:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.23.0/24
descr:          Server Central
origin:         AS17983
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
