
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7410
ASName:         NUSKIN
ASHandle:       AS7410
RegDate:        1996-12-04
Updated:        2023-03-22    
Ref:            https://rdap.arin.net/registry/autnum/7410


OrgName:        Nu Skin International, Inc.
OrgId:          NSI-2
Address:        75 West Center Street
City:           Provo
StateProv:      UT
PostalCode:     84601
Country:        US
RegDate:        1994-03-18
Updated:        2013-06-26
Ref:            https://rdap.arin.net/registry/entity/NSI-2


OrgTechHandle: DNSAD122-ARIN
OrgTechName:   dnsadmin
OrgTechPhone:  +1-801-345-4357 
OrgTechEmail:  dnsadmin@nuskin.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD122-ARIN

OrgAbuseHandle: DNSAD122-ARIN
OrgAbuseName:   dnsadmin
OrgAbusePhone:  +1-801-345-4357 
OrgAbuseEmail:  dnsadmin@nuskin.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD122-ARIN

OrgNOCHandle: DNSAD122-ARIN
OrgNOCName:   dnsadmin
OrgNOCPhone:  +1-801-345-4357 
OrgNOCEmail:  dnsadmin@nuskin.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNSAD122-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


