
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2025
ASName:         UTOLEDO
ASHandle:       AS2025
RegDate:        1992-11-04
Updated:        2020-06-12    
Ref:            https://rdap.arin.net/registry/autnum/2025


OrgName:        University of Toledo
OrgId:          UNIVER-128-Z
Address:        2801 West Bancroft
City:           Toledo
StateProv:      OH
PostalCode:     43606
Country:        US
RegDate:        2008-03-26
Updated:        2020-06-12
Ref:            https://rdap.arin.net/registry/entity/UNIVER-128-Z


OrgTechHandle: DOMAI449-ARIN
OrgTechName:   Domain Admin
OrgTechPhone:  +1-419-530-2400 
OrgTechEmail:  utdomains@utoledo.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI449-ARIN

OrgAbuseHandle: ABUSE4861-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-419-530-2400 
OrgAbuseEmail:  abuse@utoledo.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4861-ARIN

RTechHandle: DOMAI449-ARIN
RTechName:   Domain Admin
RTechPhone:  +1-419-530-2400 
RTechEmail:  utdomains@utoledo.edu
RTechRef:    https://rdap.arin.net/registry/entity/DOMAI449-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.183.0.0/16
origin:         AS2025
descr:          131.183.0.0/16
member-of:      AS600:RS-CUSTOMERS:AS2025
components:     {131.183.0.0/16^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         DOMAI449-ARIN
tech-c:         ABUSE4861-ARIN
remarks:        UTOLEDO
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230928  #19:00:42Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.183.224.0/19
descr:          Proxy-registered route object
origin:         AS2025
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070807
source:         LEVEL3
