
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7112
ASName:         MTSI-ASN
ASHandle:       AS7112
RegDate:        1996-09-10
Updated:        1996-09-10    
Ref:            https://rdap.arin.net/registry/autnum/7112


OrgName:        MTS Internet, Inc.
OrgId:          MTSINT-2
Address:        4534 N. Lindberg
City:           St. Louis
StateProv:      MO
PostalCode:     63044
Country:        US
RegDate:        1996-09-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MTSINT-2


OrgTechHandle: TB1119-ARIN
OrgTechName:   Battles, Tim 
OrgTechPhone:  +1-314-246-6047 
OrgTechEmail:  battlet@access2k1.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TB1119-ARIN

OrgAbuseHandle: TB1119-ARIN
OrgAbuseName:   Battles, Tim 
OrgAbusePhone:  +1-314-246-6047 
OrgAbuseEmail:  battlet@access2k1.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TB1119-ARIN

RTechHandle: TB1119-ARIN
RTechName:   Battles, Tim 
RTechPhone:  +1-314-246-6047 
RTechEmail:  battlet@access2k1.net
RTechRef:    https://rdap.arin.net/registry/entity/TB1119-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


