
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15231
ASName:         STARNOVA-LLC
ASHandle:       AS15231
RegDate:        2007-07-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15231


OrgName:        Starnova LLC
OrgId:          SL-23
Address:        Po Box 135
City:           Manlius
StateProv:      NY
PostalCode:     13104
Country:        US
RegDate:        2011-05-02
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/SL-23


OrgTechHandle: JGS8-ARIN
OrgTechName:   Starowitz, James G
OrgTechPhone:  +1-315-582-4000 
OrgTechEmail:  starsoft@starnova.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JGS8-ARIN

OrgAbuseHandle: JGS8-ARIN
OrgAbuseName:   Starowitz, James G
OrgAbusePhone:  +1-315-582-4000 
OrgAbuseEmail:  starsoft@starnova.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JGS8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.82.184.0/21
descr:          Starnova llc
origin:         AS15231
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20160902  #18:57:08Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


