
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21509
ASName:         APOLLONYC
ASHandle:       AS21509
RegDate:        2001-05-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21509


OrgName:        Apollo Management, L.P.
OrgId:          AMN-8
Address:        9 West 57th Street, 41st Floor
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        2001-05-14
Updated:        2008-01-09
Ref:            https://rdap.arin.net/registry/entity/AMN-8


OrgAbuseHandle: PMC307-ARIN
OrgAbuseName:   McGuire, Patrick 
OrgAbusePhone:  +1-212-515-3200 
OrgAbuseEmail:  internetops@apollolp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PMC307-ARIN

OrgNOCHandle: PMC307-ARIN
OrgNOCName:   McGuire, Patrick 
OrgNOCPhone:  +1-212-515-3200 
OrgNOCEmail:  internetops@apollolp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PMC307-ARIN

OrgTechHandle: PMC307-ARIN
OrgTechName:   McGuire, Patrick 
OrgTechPhone:  +1-212-515-3200 
OrgTechEmail:  internetops@apollolp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PMC307-ARIN

RTechHandle: BB548-ARIN
RTechName:   Bach, Brad 
RTechPhone:  +1-310-712-0700 
RTechEmail:  bbach@titan-ca.com
RTechRef:    https://rdap.arin.net/registry/entity/BB548-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.27.111.0/24
descr:          APOLLO Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        aahmed@masergy.com 20071004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.182.60.0/24
descr:          Apollo Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
