
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20385
ASName:         ACCESSLINE-COM-1000
ASHandle:       AS20385
RegDate:        2001-05-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20385


OrgName:        AccessLine Communications Corp.
OrgId:          ACCESS-180
Address:        3310 146th Pl SE
City:           Bellevue
StateProv:      WA
PostalCode:     98007
Country:        US
RegDate:        2001-05-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ACCESS-180


OrgTechHandle: REGIS82-ARIN
OrgTechName:   Registry Contacts
OrgTechPhone:  +1-650-424-9935 
OrgTechEmail:  registry-contact@intermedia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS82-ARIN

OrgAbuseHandle: KERKA-ARIN
OrgAbuseName:   Kerkar, Shardul 
OrgAbusePhone:  +1-206-381-2221 
OrgAbuseEmail:  skerkar@intermedia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KERKA-ARIN

OrgNOCHandle: NETWO9578-ARIN
OrgNOCName:   Network Issues
OrgNOCPhone:  +1-650-424-9935 
OrgNOCEmail:  network-abuse@intermedia.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9578-ARIN

OrgNOCHandle: KERKA-ARIN
OrgNOCName:   Kerkar, Shardul 
OrgNOCPhone:  +1-206-381-2221 
OrgNOCEmail:  skerkar@intermedia.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KERKA-ARIN

OrgTechHandle: KERKA-ARIN
OrgTechName:   Kerkar, Shardul 
OrgTechPhone:  +1-206-381-2221 
OrgTechEmail:  skerkar@intermedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KERKA-ARIN

RTechHandle: EH214-ARIN
RTechName:   Houston, Eric 
RTechPhone:  +1-206-654-1030 
RTechEmail:  ne@accessline.com
RTechRef:    https://rdap.arin.net/registry/entity/EH214-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.28.112.0/20
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.112.0/20
descr:          AccessLine Communications Corporation
origin:         AS20385
member-of:      rs-ACCESSLINE
mnt-by:         MNT-ACCESS-180
changed:        ehouston@accessline.com 20070608
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
