
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1841
ASName:         RIPE-ASNBLOCK-1841
ASHandle:       AS1841
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1841

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1841 - AS1841'

as-block:       AS1841 - AS1841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:14Z
last-modified:  2018-11-22T15:27:14Z
source:         RIPE

% Information related to 'AS1841'

% No abuse contact registered for AS1841

aut-num:        AS1841
as-name:        CP-AS-LHR
descr:          CP-AS-LHR
import:         from AS6453 accept ANY
import:         from AS8897 accept ANY
export:         to AS6453 announce AS1841
export:         to AS8897 announce AS1841
org:            ORG-CP17-RIPE
admin-c:        CP2670-RIPE
tech-c:         CP2670-RIPE
tech-c:         CP2790-RIPE
status:         LEGACY
mnt-by:         MNT-CP-RIPE
created:        2002-09-19T15:18:23Z
last-modified:  2019-12-04T11:17:04Z
source:         RIPE # Filtered

organisation:   ORG-CP17-RIPE
org-type:       OTHER
org-name:       Openwave Messaging GmbH
address:        US
phone:          +1.650.480.7300
admin-c:        CP2670-RIPE
tech-c:         CP2670-RIPE
tech-c:         CP2790-RIPE
mnt-by:         MNT-CP-RIPE
mnt-ref:        MNT-CP-RIPE
created:        2005-05-27T10:14:04Z
last-modified:  2020-10-13T09:58:19Z
source:         RIPE # Filtered

role:           Critical Path Hostmaster
address:        Critical Path, Inc.
address:        US
phone:          +1 650 480 7300
abuse-mailbox:  abuse@abuse.criticalpath.net
org:            ORG-CP17-RIPE
admin-c:        CP2669-RIPE
tech-c:         CP2669-RIPE
nic-hdl:        CP2670-RIPE
mnt-by:         MNT-CP-RIPE
created:        2005-04-23T02:45:00Z
last-modified:  2014-11-26T10:51:15Z
source:         RIPE # Filtered

role:           Critical Path Network Operations Center
address:        Critical Path, Inc.
address:        US
phone:          +1.888.593.9035
phone:          +1.416.408.4266
phone:          +1.415.541.2500
abuse-mailbox:  abuse@abuse.criticalpath.net
org:            ORG-CP17-RIPE
admin-c:        CP2669-RIPE
tech-c:         CP2669-RIPE
nic-hdl:        CP2790-RIPE
mnt-by:         MNT-CP-RIPE
created:        2005-06-16T02:11:28Z
last-modified:  2011-09-09T10:53:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          103.212.112.0/24
descr:          Proxy-registered route object for Semaphore Corporation
origin:         AS1841
notify:         registry-updates@semaphore.com
remarks:
remarks:        This route object is for a Semaphore Corporation customer
remarks:        route which is being exported by this origin AS.
remarks:        Route object questions: noc@semaphore.com
remarks:
mnt-by:         MAINT-AS3742
changed:        dylanv@semaphore.com 20201004
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.224.0/24
descr:          ISOCOR-192-48-224-0
origin:         AS1841
notify:         guardian@de.colt.net
mnt-by:         DE-COLT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


