
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13505
ASName:         SANDATA-INC
ASHandle:       AS13505
RegDate:        1999-06-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13505


OrgName:        SANDATA Technologies Inc.
OrgId:          SATA
Address:        270 Duffy Ave
Address:        Suite 266a
City:           Hicksville
StateProv:      NY
PostalCode:     11801
Country:        US
RegDate:        1996-10-23
Updated:        2024-09-08
Ref:            https://rdap.arin.net/registry/entity/SATA


OrgAbuseHandle: DME62-ARIN
OrgAbuseName:   MEYER, DAVE 
OrgAbusePhone:  +1-516-484-4400 
OrgAbuseEmail:  dmeyer@sandata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DME62-ARIN

OrgTechHandle: DME62-ARIN
OrgTechName:   MEYER, DAVE 
OrgTechPhone:  +1-516-484-4400 
OrgTechEmail:  dmeyer@sandata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DME62-ARIN

OrgTechHandle: PILLA14-ARIN
OrgTechName:   Pillai, Thanu 
OrgTechPhone:  +1-615-807-0685 
OrgTechEmail:  tpillai@sandata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PILLA14-ARIN

RTechHandle: DME62-ARIN
RTechName:   MEYER, DAVE 
RTechPhone:  +1-516-484-4400 
RTechEmail:  dmeyer@sandata.com
RTechRef:    https://rdap.arin.net/registry/entity/DME62-ARIN

RTechHandle: DFR42-ARIN
RTechName:   Frank, Duci 
RTechPhone:  +1-516-484-4400 
RTechEmail:  fduci@sandata.com
RTechRef:    https://rdap.arin.net/registry/entity/DFR42-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.140.140.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13505
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.242.244.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13505
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.42.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13505
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


