
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7373
ASName:         GORGON-NJ
ASHandle:       AS7373
RegDate:        1996-11-22
Updated:        1998-12-29    
Ref:            https://rdap.arin.net/registry/autnum/7373


OrgName:        Gorgon Enterprises, Inc.
OrgId:          GORGON
Address:        2 Stagecoach Way
City:           Belle Mead
StateProv:      NJ
PostalCode:     08502
Country:        US
RegDate:        1996-11-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GORGON


OrgAbuseHandle: JC494-ARIN
OrgAbuseName:   Carroll, John 
OrgAbusePhone:  +1-908-874-0306 
OrgAbuseEmail:  john.carroll@gorgon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JC494-ARIN

OrgTechHandle: JC494-ARIN
OrgTechName:   Carroll, John 
OrgTechPhone:  +1-908-874-0306 
OrgTechEmail:  john.carroll@gorgon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JC494-ARIN

RTechHandle: JC494-ARIN
RTechName:   Carroll, John 
RTechPhone:  +1-908-874-0306 
RTechEmail:  john.carroll@gorgon.com
RTechRef:    https://rdap.arin.net/registry/entity/JC494-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


