
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10401
ASName:         SFAAOA
ASHandle:       AS10401
RegDate:        1997-07-24
Updated:        1997-07-24    
Ref:            https://rdap.arin.net/registry/autnum/10401


OrgName:        Society for Accelerated Advancement of Amphetamines
OrgId:          SAAA-1
Address:        4204 Pond Way
City:           Fairfax
StateProv:      VA
PostalCode:     22033
Country:        US
RegDate:        1997-07-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SAAA-1


OrgAbuseHandle: AS3078-ARIN
OrgAbuseName:   Swain, Alex 
OrgAbusePhone:  +1-703-378-4339 
OrgAbuseEmail:  jswain@sprint.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AS3078-ARIN

OrgTechHandle: AS3078-ARIN
OrgTechName:   Swain, Alex 
OrgTechPhone:  +1-703-378-4339 
OrgTechEmail:  jswain@sprint.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AS3078-ARIN

RTechHandle: AS3078-ARIN
RTechName:   Swain, Alex 
RTechPhone:  +1-703-378-4339 
RTechEmail:  jswain@sprint.net
RTechRef:    https://rdap.arin.net/registry/entity/AS3078-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


