
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11422 - 11423
ASName:         CALREN-2
ASHandle:       AS11422
RegDate:        1998-08-18
Updated:        1998-08-18    
Ref:            https://rdap.arin.net/registry/autnum/11422


OrgName:        CENIC
OrgId:          CENIC
Address:        5757 Plaza Drive, Suite 205
City:           Cypress
StateProv:      CA
PostalCode:     90630-5029
Country:        US
RegDate:        1998-08-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CENIC


OrgAbuseHandle: ABUSE711-ARIN
OrgAbuseName:   CENIC Abuse
OrgAbusePhone:  +1-714-220-3494 
OrgAbuseEmail:  abuse@cenic.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE711-ARIN

OrgTechHandle: OPERA63-ARIN
OrgTechName:   Admin Domain
OrgTechPhone:  +1-714-220-3494 
OrgTechEmail:  core-ext@lists.cenic.org
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA63-ARIN

RTechHandle: DLW31-ARIN
RTechName:   Wasley, David L.
RTechPhone:  +1-510-643-5385 
RTechEmail:  david.wasley@ucop.edu
RTechRef:    https://rdap.arin.net/registry/entity/DLW31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


