
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5054
ASName:         REALNETWORKS
ASHandle:       AS5054
RegDate:        1995-05-31
Updated:        2023-02-02    
Ref:            https://rdap.arin.net/registry/autnum/5054


OrgName:        REALNETWORKS LLC
OrgId:          RL-892
Address:        1501 1st Ave S #600
City:           Seattle
StateProv:      WA
PostalCode:     98134
Country:        US
RegDate:        2023-01-05
Updated:        2023-01-20
Ref:            https://rdap.arin.net/registry/entity/RL-892


OrgTechHandle: SAEDI1-ARIN
OrgTechName:   saedifaez, alireza 
OrgTechPhone:  +1-206-427-9378 
OrgTechEmail:  asaedifaez@real.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAEDI1-ARIN

OrgTechHandle: GNET-ARIN
OrgTechName:   GIO - Network Engineering Team
OrgTechPhone:  +1-206-674-2700 
OrgTechEmail:  gio-ne@real.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GNET-ARIN

OrgAbuseHandle: GNET-ARIN
OrgAbuseName:   GIO - Network Engineering Team
OrgAbusePhone:  +1-206-674-2700 
OrgAbuseEmail:  gio-ne@real.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GNET-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.203.120.0/22
origin:         AS5054
descr:          NET-66-203-120-0-1
mnt-by:         MAINT-AS11922
changed:        alis@real.com 20240614 # 1647Z
source:         RADB
last-modified:  2024-06-14T16:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


