
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7777
ASName:         VIX2
ASHandle:       AS7777
RegDate:        1997-01-08
Updated:        2008-12-23    
Ref:            https://rdap.arin.net/registry/autnum/7777


OrgName:        Mail Abuse Prevention System LLC
OrgId:          MAPSL
Address:        950 Charter Street
City:           Redwood City
StateProv:      CA
PostalCode:     94063
Country:        US
RegDate:        2001-11-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MAPSL


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.247.168.0/22
descr:          LACNIC generated route for LACNIC - Latin American and Caribbean IP address
origin:         AS7777
remarks:        LACNIC generated route for LACNIC - Latin American and Caribbean IP address
remarks:        maxLength 22
mnt-by:         MNT-UY-LACN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          170.247.168.0/24
descr:          LACNIC generated route for LACNIC - Latin American and Caribbean IP address
origin:         AS7777
remarks:        LACNIC generated route for LACNIC - Latin American and Caribbean IP address
remarks:        maxLength 24
mnt-by:         MNT-UY-LACN-LACNIC
changed:        20250711
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-11T05:00:07Z
rpki-ov-state:  valid

route:          179.0.156.0/22
descr:          LACNIC generated route for LACNIC - Latin American and Caribbean IP address
origin:         AS7777
remarks:        LACNIC generated route for LACNIC - Latin American and Caribbean IP address
remarks:        maxLength 22
mnt-by:         MNT-UY-LACN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.112.52.0/22
descr:          LACNIC generated route for LACNIC - Latin American and Caribbean IP address
origin:         AS7777
remarks:        LACNIC generated route for LACNIC - Latin American and Caribbean IP address
remarks:        maxLength 22
mnt-by:         MNT-UY-LACN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2001:13c7:7001::/48
descr:          LACNIC generated route6 for LACNIC - Latin American and Caribbean IP address
origin:         AS7777
remarks:        LACNIC generated route6 for LACNIC - Latin American and Caribbean IP address
remarks:        maxLength 48
mnt-by:         MNT-UY-LACN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2001:13c7:7002::/48
descr:          LACNIC generated route6 for LACNIC - Latin American and Caribbean IP address
origin:         AS7777
remarks:        LACNIC generated route6 for LACNIC - Latin American and Caribbean IP address
remarks:        maxLength 48
mnt-by:         MNT-UY-LACN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2001:13c7:7003::/48
descr:          LACNIC generated route6 for LACNIC - Latin American and Caribbean IP address
origin:         AS7777
remarks:        LACNIC generated route6 for LACNIC - Latin American and Caribbean IP address
remarks:        maxLength 48
mnt-by:         MNT-UY-LACN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


