% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15802'

% Abuse contact for 'AS15802' is 'abuse@du.ae'

aut-num:        AS15802
as-name:        DU-AS1
org:            ORG-DIC1-RIPE
import:         from AS5384 action pref=100; accept ANY
import:         from AS36224 accept ANY
import:         from AS72 accept ANY
import:         from AS2121 accept ANY
import:         from AS138456 accept ANY
import:         from AS72 accept ANY
import:         from AS201340 accept ANY
import:         From AS57576 accept any
import:         From AS25465 accept any
import:         From AS204206 accept any
import:         From AS31898 accept any
import:         from AS46557 accept any
import:         from AS206771 accept any
import:         from AS206505 action pref=100; accept ANY
import:         from AS197381 accept ANY
import:         from AS61137 accept ANY
import:         from AS3917 accept any
import:         from AS16789 accept any
import:         from AS5662 accept any
import:         from AS5384 accept ANY
import:         from AS31898 accept ANY
import:         from AS46061 accept Any
import:         from AS58287 accept ANY
import:         from AS203896 accept ANY
import:         from AS208922 accept ANY
import:         from AS46071 accept ANY
import:         from AS41264 accept ANY
import:         from AS212741 accept ANY
import:         from AS212020 accept ANY
import:         from AS42695 accept ANY
import:         from AS62044 accept ANY
import:         from AS204832 accept ANY
import:         from AS13335 accept ANY
import:         from AS208800 accept ANY
import:         from AS50811 accept ANY
import:         from AS26517 accept any
import:         from AS138627 accept ANY
import:         from AS202670 accept ANY
import:         from AS8826 accept ANY
import:         from AS206257 accept ANY
import:         from AS136907 accept ANY
import:         from AS206277 accept ANY
import:         from AS200284 accept ANY
import:         from AS205213 accept ANY
import:         from AS209995 accept ANY
import:         from AS202715 accept ANY
import:         from AS45102 accept ANY
import:         from AS8196 action pref=100; accept ANY
import:         from AS702 accept ANY
import:         from AS44703 accept ANY
export:         to AS5384 announce AS15802
export:         to AS204206 announce AS15802
export:         to AS206771 announce AS15802
export:         to AS202670 announce AS15802
export:         to AS5662 announce AS15802
export:         to AS46557 announce AS15802
export:         to AS46071 announce AS15802
export:         To AS25465 announce AS15802
export:         to AS26517 announce AS15802
export:         to AS72 announce AS15802
export:         to AS62044 announce AS15802
export:         to AS212741 announce AS15802
export:         to AS16789 announce AS15802
export:         to AS72 announce AS15802
export:         to AS3917 announce AS15802
export:         to AS46061 announce AS15802
export:         to AS212741 announce AS15802
export:         to AS31898 announce AS15802
export:         to AS36224 announce AS15802
export:         to AS5384 announce AS15802
export:         to AS202715 announce AS15802
export:         to AS212020 announce AS15802
export:         To AS57576 announce AS15802
export:         to AS138627 announce AS15802
export:         to AS42695 announce AS15802
export:         to AS206505 announce AS15802
export:         to AS208922 announce AS15802
export:         to AS41264 announce AS15802
export:         to AS205213 announce AS15802
export:         to AS203896 announce AS15802
export:         to AS200284 announce AS15802
export:         to AS45102 announce AS15802
export:         to AS50811 announce AS15802
export:         to AS50811 announce AS15802
export:         to AS201340 announce AS15802
export:         to AS209995 announce AS15802
export:         to AS2121 announce AS15802
export:         to AS197381 announce AS15802
export:         to AS8196 announce AS15802
export:         to AS204832 announce AS15802
export:         to AS8826 announce AS15802
export:         to AS702 announce AS15802
export:         to AS136907 announce AS15802
export:         to AS13335 announce AS15802
export:         to AS44703 announce AS15802
export:         to AS206277 announce AS15802
import:         from AS197024 accept ANY
export:         to AS197024 announce AS15802
import:         from AS24974 accept ANY
import:         from AS33847 accept ANY
import:         from AS198503 accept ANY
import:         from AS48728 accept ANY
import:         from AS198247 accept ANY
import:         from AS50811 accept ANY
import:         from AS47423 accept ANY
import:         from AS47442 accept ANY
import:         from AS57187 accept AS-DATAMENA
