
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20284
ASName:         INETUASN1
ASHandle:       AS20284
RegDate:        2001-04-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20284


OrgName:        Flexential iNETu Corp.
OrgId:          INU
Address:        8809 Lenox Pointe Drive, Suite G
City:           Charlotte
StateProv:      NC
PostalCode:     28273
Country:        US
RegDate:        1999-02-22
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/INU


OrgNOCHandle: ZP63-ARIN
OrgNOCName:   Support
OrgNOCPhone:  +1-833-264-3539 
OrgNOCEmail:  support@flexential.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZP63-ARIN

OrgAbuseHandle: ZP76-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-833-264-3539 
OrgAbuseEmail:  abuse@flexential.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZP76-ARIN

OrgTechHandle: NETWO1470-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-833-264-3539 
OrgTechEmail:  dl-arin@flexential.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1470-ARIN

RTechHandle: II25-ARIN
RTechName:   INetU Inc
RTechPhone:  +1-833-264-3539 
RTechEmail:  dl-arin@flexential.com
RTechRef:    https://rdap.arin.net/registry/entity/II25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.85.141.0/24
origin:         AS20284
descr:          Flexential Corp
mnt-by:         MAINT-FLEXENTIAL
changed:        DL-BB-Engineering@flexential.com 20241203 # 21:28 GMT
source:         RADB
last-modified:  2024-12-03T21:28:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.75.168.0/22
origin:         AS20284
descr:          Flexential Corp
mnt-by:         MAINT-FLEXENTIAL
changed:        DL-BB-Engineering@flexential.com 20241203 # 21:28 GMT
source:         RADB
last-modified:  2024-12-03T21:28:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fdf8::/32
descr:          INETU
origin:         AS20284
mnt-by:         INETU20284-MNT
changed:        peggy.knapp@level3.com 20101129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


