
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2754
ASName:         EPNG-AS
ASHandle:       AS2754
RegDate:        1993-07-22
Updated:        2023-12-19    
Ref:            https://rdap.arin.net/registry/autnum/2754


OrgName:        El Paso Natural Gas Company, L.L.C.
OrgId:          EPNG-2-Z
Address:        1001 LOUISIANA STREET
City:           Houston
StateProv:      TX
PostalCode:     77002
Country:        US
RegDate:        2023-12-19
Updated:        2023-12-19
Ref:            https://rdap.arin.net/registry/entity/EPNG-2-Z


OrgTechHandle: IPADM869-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-713-420-5050 
OrgTechEmail:  ARIN@kindermorgan.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM869-ARIN

OrgNOCHandle: IPADM869-ARIN
OrgNOCName:   IP Administrator
OrgNOCPhone:  +1-713-420-5050 
OrgNOCEmail:  ARIN@kindermorgan.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM869-ARIN

OrgAbuseHandle: IPABU32-ARIN
OrgAbuseName:   IP Abuse
OrgAbusePhone:  +1-713-420-5050 
OrgAbuseEmail:  ARIN_Abuse@kindermorgan.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPABU32-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.53.35.0/24
descr:          BGP-Filter-Update
origin:         AS2754
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20081107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.53.35.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2754
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20170505  #18:43:48Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


