
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11425
ASName:         CWIE
ASHandle:       AS11425
RegDate:        2009-04-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11425


OrgName:        CWIE, LLC
OrgId:          CWIE
Address:        2353 W University Bldg A
City:           Tempe
StateProv:      AZ
PostalCode:     85281
Country:        US
RegDate:        1999-09-01
Updated:        2025-02-27
Ref:            https://rdap.arin.net/registry/entity/CWIE

ReferralServer:  rwhois://rwhois.cavecreek.net:4321

OrgTechHandle: MONTE41-ARIN
OrgTechName:   Montebello, Adrian 
OrgTechPhone:  +35679305305 
OrgTechEmail:  adrianm@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MONTE41-ARIN

OrgTechHandle: IPADM336-ARIN
OrgTechName:   IPAdmin
OrgTechPhone:  +1-480-422-2022 
OrgTechEmail:  ipadmin@cwie.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM336-ARIN

OrgAbuseHandle: ABUSE1487-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-480-422-2022 
OrgAbuseEmail:  abuse@cwie.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1487-ARIN

OrgTechHandle: MUSGR48-ARIN
OrgTechName:   Musgrave, Brian 
OrgTechPhone:  +1-480-401-0309 
OrgTechEmail:  brianmu@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUSGR48-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.cavecreek.net:4321.

%rwhois V-1.0,V-1.5:00090h:00 support.phoenixnap.com (Ubersmith RWhois Server V-4.4.2)
%error 350 Invalid query syntax

route:          67.97.153.0/24
descr:          Proxy-registered route object
origin:         AS11425
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.143.32.0/20
descr:          SECURED CLOUD
origin:         AS11425
mnt-by:         SCLOUD-MNT
changed:        steves@phoenixnap.com 20141104
source:         LEVEL3
rpki-ov-state:  valid

route:          98.143.32.0/22
descr:          CWIE.NET IP Space
origin:         AS11425
mnt-by:         CWIENET-MNT
changed:        adrianm@ccbilleu.com 20110107
source:         LEVEL3
rpki-ov-state:  valid

route:          98.143.36.0/22
descr:          CWIE.NET IP Space
origin:         AS11425
mnt-by:         CWIENET-MNT
changed:        adrianm@ccbilleu.com 20110107
source:         LEVEL3
rpki-ov-state:  valid

route:          98.143.40.0/22
descr:          CWIE.NET IP Space
origin:         AS11425
mnt-by:         CWIENET-MNT
changed:        adrianm@ccbilleu.com 20110107
source:         LEVEL3
rpki-ov-state:  valid

route:          98.143.44.0/22
descr:          CWIE.NET IP Space
origin:         AS11425
mnt-by:         CWIENET-MNT
changed:        adrianm@ccbilleu.com 20110107
source:         LEVEL3
rpki-ov-state:  valid


