
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11544
ASName:         RBC1-ASN6
ASHandle:       AS11544
RegDate:        1998-09-29
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11544


OrgName:        Royal Bank of Canada
OrgId:          RBC-1
Address:        330 Front Street West,
Address:        4th Floor
City:           Toronto
StateProv:      ON
PostalCode:     M5V-3B7
Country:        CA
RegDate:        1992-10-13
Updated:        2024-01-12
Ref:            https://rdap.arin.net/registry/entity/RBC-1


OrgTechHandle: RHENN-ARIN
OrgTechName:   RHENN
OrgTechPhone:  +1-416-348-3540 
OrgTechEmail:  robert.hennessy@rbc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RHENN-ARIN

OrgTechHandle: SNRBC-ARIN
OrgTechName:   SNRBC
OrgTechPhone:  +1-416-347-3439 
OrgTechEmail:  sajjad.najafizadeh@rbc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SNRBC-ARIN

OrgRoutingHandle: RBCAD-ARIN
OrgRoutingName:   RBCAD
OrgRoutingPhone:  +1-833-722-4622 
OrgRoutingEmail:  rbcnis@rbc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RBCAD-ARIN

OrgRoutingHandle: SNRBC-ARIN
OrgRoutingName:   SNRBC
OrgRoutingPhone:  +1-416-347-3439 
OrgRoutingEmail:  sajjad.najafizadeh@rbc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SNRBC-ARIN

OrgTechHandle: RBCAD-ARIN
OrgTechName:   RBCAD
OrgTechPhone:  +1-833-722-4622 
OrgTechEmail:  rbcnis@rbc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RBCAD-ARIN

OrgDNSHandle: RBCFL-ARIN
OrgDNSName:   RBCF5L2
OrgDNSPhone:  +1-647-285-7496 
OrgDNSEmail:  RBCITLoadBalancingL2@rbc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/RBCFL-ARIN

OrgAbuseHandle: TNSNO-ARIN
OrgAbuseName:   TNSNOC
OrgAbusePhone:  +1-833-722-4622 
OrgAbuseEmail:  tnsnoc@rbc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TNSNO-ARIN

OrgNOCHandle: TNSNO-ARIN
OrgNOCName:   TNSNOC
OrgNOCPhone:  +1-833-722-4622 
OrgNOCEmail:  tnsnoc@rbc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TNSNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.175.232.0/24
origin:         AS11544
descr:          Royal Bank of Canada
admin-c:        RBCAD-ARIN
tech-c:         RBCAD-ARIN
tech-c:         RHENN-ARIN
tech-c:         SNRBC-ARIN
mnt-by:         MNT-RBC-1
created:        2022-04-01T16:52:39Z
last-modified:  2024-01-12T15:32:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.175.232.0/24
origin:         AS11544
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20210612  #20:23:53Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.250.8.0/24
origin:         AS11544
descr:          RBC Wealth Management
admin-c:        RBCAD-ARIN
tech-c:         RBCAD-ARIN
tech-c:         RHENN-ARIN
mnt-by:         MNT-RBCCA
created:        2022-04-01T16:53:24Z
last-modified:  2022-04-21T14:26:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.250.12.0/24
origin:         AS11544
descr:          RBC Wealth Management
admin-c:        RBCAD-ARIN
tech-c:         RBCAD-ARIN
tech-c:         RHENN-ARIN
tech-c:         SNRBC-ARIN
mnt-by:         MNT-RBC-1
created:        2022-04-01T16:59:40Z
last-modified:  2024-01-12T15:32:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.250.13.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11544
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20130902
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


