
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6599
ASName:         ICCOM-ASN
ASHandle:       AS6599
RegDate:        1996-06-05
Updated:        1997-09-30    
Ref:            https://rdap.arin.net/registry/autnum/6599


OrgName:        Internet Communications
OrgId:          INTERN-559
Address:        PO Box 6468
City:           Beaverton
StateProv:      OR
PostalCode:     97007
Country:        US
RegDate:        1996-06-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERN-559


OrgAbuseHandle: NOC57-ORG-ARIN
OrgAbuseName:   Network Operation Center
OrgAbusePhone:  +1-503-914-5156 
OrgAbuseEmail:  cs@zzz.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC57-ORG-ARIN

OrgTechHandle: NOC57-ORG-ARIN
OrgTechName:   Network Operation Center
OrgTechPhone:  +1-503-914-5156 
OrgTechEmail:  cs@zzz.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC57-ORG-ARIN

RTechHandle: NOC57-ORG-ARIN
RTechName:   Network Operation Center
RTechPhone:  +1-503-914-5156 
RTechEmail:  cs@zzz.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC57-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


