
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6348
ASName:         BETTYPLATFORMS
ASHandle:       AS6348
RegDate:        1996-03-18
Updated:        1996-06-11    
Ref:            https://rdap.arin.net/registry/autnum/6348


OrgName:        Prodigy Services
OrgId:          PRODIG-11
Address:        445 Hamiltion Av
City:           White Plains
StateProv:      NY
PostalCode:     10601
Country:        US
RegDate:        1996-03-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PRODIG-11


OrgAbuseHandle: JD633-ARIN
OrgAbuseName:   D'Orio, J 
OrgAbusePhone:  +1-914-697-3367 
OrgAbuseEmail:  jdorio@webspan.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JD633-ARIN

OrgTechHandle: JD633-ARIN
OrgTechName:   D'Orio, J 
OrgTechPhone:  +1-914-697-3367 
OrgTechEmail:  jdorio@webspan.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JD633-ARIN

RTechHandle: JD633-ARIN
RTechName:   D'Orio, J 
RTechPhone:  +1-914-697-3367 
RTechEmail:  jdorio@webspan.net
RTechRef:    https://rdap.arin.net/registry/entity/JD633-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


