
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       547
ASName:         ASN-IBM-LEX
ASHandle:       AS547
RegDate:        1989-11-03
Updated:        2020-10-12    
Ref:            https://rdap.arin.net/registry/autnum/547


OrgName:        IBM
OrgId:          IBM-1-Z
Address:        3039 Cornwallis Road
City:           Research Triangle Park
StateProv:      NC
PostalCode:     27709-2195
Country:        US
RegDate:        2020-05-06
Updated:        2020-05-06
Ref:            https://rdap.arin.net/registry/entity/IBM-1-Z


OrgAbuseHandle: RAIN-ARIN
OrgAbuseName:   Registrar Authority, Internet numbers
OrgAbusePhone:  +1-800-426-7378 
OrgAbuseEmail:  ipreg@us.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN

OrgTechHandle: RAIN-ARIN
OrgTechName:   Registrar Authority, Internet numbers
OrgTechPhone:  +1-800-426-7378 
OrgTechEmail:  ipreg@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.225.254.0/24
descr:          170.225.254.0/24
origin:         AS547
mnt-by:         AS547-MNT
changed:        mason.eike@level3.com 20071102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


